Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Arizona,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,App State @,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,@ Rice,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,"Abilene Christian @ Houston, Texas",W 3 - 0,3.0,1.25,1.0,2.75,0.02275,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.25,1.375
9072019,@ Rice,L 1 - 3,1.0,1.0,0.8,2.8,0.0182,0.0,0.0,0.2,0.0,0.0,0.0,0.4,0.2,1.2
9132019,"Denver @ Lincoln, Nebraska",L 2 - 3,0.0,0.8333333333333334,0.6666666666666666,2.3333333333333335,0.015166666666666667,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.3333333333333333,0.16666666666666666,1.0
9132019,"High Point @ Lincoln, Nebraska",W 3 - 0,1.0,0.7142857142857143,0.5714285714285714,2.0,0.013,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.2857142857142857,0.14285714285714285,0.8571428571428571
9142019,@ Nebraska,L 1 - 3,0.0,0.625,0.5,1.75,0.011375,0.0,0.0,0.125,0.0,0.0,0.0,0.25,0.125,0.75
9202019,"Belmont @ Indianapolis, IN",W 3 - 0,1.0,0.5555555555555556,0.5555555555555556,1.7777777777777777,-0.04544444444444445,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.2222222222222222,0.1111111111111111,0.6666666666666666
9212019,@ Butler,W 3 - 1,0.0,0.5,0.5,1.6,-0.040900000000000006,0.0,0.0,0.1,0.0,0.0,0.0,0.2,0.1,0.6
9212019,"Illinois @ Indianapolis, IN",L 1 - 3,0.0,0.45454545454545453,0.45454545454545453,1.4545454545454546,-0.037181818181818184,0.0,0.0,0.09090909090909091,0.0,0.0,0.0,0.18181818181818182,0.09090909090909091,0.5454545454545454
9262019,Santa Clara,W 3 - 0,0.0,0.4166666666666667,0.4166666666666667,1.3333333333333333,-0.034083333333333334,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.16666666666666666,0.08333333333333333,0.5
