Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"SFA @ Dallas, TX",L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8302019,@ SMU,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,"Bradley @ Dallas, TX",W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,Houston,L 1 - 3,3.0,0.5,0.25,1.75,0.035750000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.625
9072019,UTRGV,W 3 - 0,0.0,0.4,0.2,1.4,0.028600000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.5
9072019,Maryland,L 1 - 3,0.0,0.3333333333333333,0.16666666666666666,1.1666666666666667,0.023833333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.4166666666666667
9132019,"SIUE @ Tulsa, OK",W 3 - 1,2.0,0.7142857142857143,0.14285714285714285,1.5714285714285714,0.12757142857142859,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.7857142857142857
9132019,@ Tulsa,W 3 - 1,1.0,0.625,0.125,1.5,0.111625,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.6875
9142019,"Houston Baptist @ Tulsa, OK",W 3 - 2,1.0,0.5555555555555556,0.1111111111111111,1.3333333333333333,0.09922222222222223,0.0,0.1111111111111111,0.0,0.1111111111111111,0.0,0.0,0.1111111111111111,0.0,0.7222222222222222
9172019,UIW,W 3 - 0,1.0,0.5,0.1,1.3,0.0893,0.0,0.1,0.0,0.1,0.0,0.0,0.2,0.0,0.7
