Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Little Rock @ Fayetteville, Ark.",W 3 - 0,3.0,9.0,1.0,28.0,0.28600000000000003,0.0,1.0,1.0,8.0,0.0,0.0,4.0,0.0,12.0
8302019,"Northwestern St. @ Fayetteville, Ark.",L 2 - 3,5.0,14.0,4.0,42.0,0.25,0.5,1.0,1.0,10.5,0.5,0.0,3.0,0.0,16.5
8312019,@ Arkansas,L 2 - 3,5.0,11.666666666666666,3.6666666666666665,37.333333333333336,0.21433333333333335,0.3333333333333333,0.6666666666666666,1.3333333333333333,9.333333333333334,1.3333333333333333,0.0,2.6666666666666665,0.0,13.666666666666666
9062019,"Western Mich. @ Chicago, Ill.",L 1 - 3,4.0,11.0,4.0,36.5,0.19025,0.25,0.75,1.25,9.75,1.0,0.0,2.25,0.0,12.875
9062019,@ Loyola Chicago,L 0 - 3,3.0,10.2,4.2,36.8,0.1628,0.2,0.6,1.2,8.8,0.8,0.0,2.2,0.0,11.9
9072019,"Loyola Maryland @ Chicago, Ill.",W 3 - 1,4.0,10.5,4.333333333333333,37.0,0.16633333333333333,0.16666666666666666,0.5,1.0,8.0,0.6666666666666666,0.0,2.1666666666666665,0.0,12.083333333333334
9132019,"UTEP @ Missoula, MT",W 3 - 0,3.0,10.428571428571429,3.857142857142857,35.0,0.19842857142857143,0.14285714285714285,0.42857142857142855,1.0,7.0,0.5714285714285714,0.0,2.0,0.0,11.857142857142858
9142019,"CSU Bakersfield @ Missoula, MT",W 3 - 1,4.0,11.0,4.0,34.375,0.21525,0.125,0.375,1.125,7.25,0.5,0.0,2.0,0.0,12.375
9172019,Seattle U,L 2 - 3,5.0,11.444444444444445,4.333333333333333,35.333333333333336,0.212,0.1111111111111111,0.3333333333333333,1.1111111111111112,7.444444444444445,0.4444444444444444,0.0,2.0,0.0,12.777777777777779
9242019,@ Montana,W 3 - 0,3.0,11.6,4.0,34.6,0.23369999999999996,0.1,0.3,1.1,7.0,0.4,0.0,1.9,0.0,12.85
