Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Fairfield @ Baltimore, MD",W 3 - 0,3.0,1.0,1.0,3.0,0.0,23.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,1.5
8302019,"Lafayette @ Baltimore, MD",W 3 - 0,3.0,1.0,0.5,4.5,0.08349999999999999,27.5,0.5,0.0,5.5,0.0,0.0,0.5,0.5,1.75
8312019,@ UMBC,W 3 - 0,3.0,2.0,0.3333333333333333,4.333333333333333,0.389,27.666666666666668,0.3333333333333333,0.0,5.333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333,2.5
9062019,Ohio,W 3 - 2,5.0,2.5,0.25,5.75,0.39175000000000004,33.0,0.25,0.0,8.5,0.0,0.0,0.5,0.25,3.0
9062019,"Winthrop @ Washington, D.C.",W 3 - 0,3.0,2.2,0.2,5.0,0.41340000000000005,32.2,0.2,0.2,10.6,0.0,0.0,0.8,0.2,2.8
9072019,@ American,W 3 - 0,3.0,2.0,0.3333333333333333,4.833333333333333,0.34450000000000003,30.666666666666668,0.3333333333333333,0.16666666666666666,10.0,0.3333333333333333,0.0,0.6666666666666666,0.16666666666666666,2.6666666666666665
9132019,Radford,W 3 - 0,3.0,1.8571428571428572,0.2857142857142857,4.571428571428571,0.3428571428571429,31.142857142857142,0.2857142857142857,0.14285714285714285,9.714285714285714,0.2857142857142857,0.0,0.5714285714285714,0.14285714285714285,2.4285714285714284
9142019,Columbia,W 3 - 0,3.0,1.75,0.25,4.625,0.32500000000000007,31.375,0.5,0.125,8.875,0.25,0.0,0.5,0.125,2.5
9142019,Lehigh,W 3 - 0,3.0,1.7777777777777777,0.2222222222222222,4.333333333333333,0.4000000000000001,31.77777777777778,0.5555555555555556,0.1111111111111111,8.777777777777779,0.2222222222222222,0.0,0.5555555555555556,0.1111111111111111,2.611111111111111
9192019,@ Villanova,L 1 - 3,4.0,1.8,0.3,4.6,0.3743,31.8,0.5,0.1,8.7,0.2,0.0,0.5,0.1,2.55
