Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"UConn @ Arlington, VA",W 3 - 0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8302019,"Navy @ Arlington, Va.",W 3 - 1,4.0,1.0,1.0,6.0,0.0,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0
8312019,"Air Force @ Washington, DC",W 3 - 0,3.0,1.6666666666666667,1.3333333333333333,7.0,0.037,1.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,2.1666666666666665
9062019,Grand Canyon,L 1 - 3,4.0,2.25,1.25,7.5,0.11099999999999999,0.75,0.0,0.25,0.5,0.0,0.5,0.25,0.0,2.875
9072019,Ball St.,W 3 - 0,3.0,3.0,1.0,7.6,0.23879999999999998,0.6,0.0,0.2,0.4,0.0,0.4,0.4,0.0,3.6
9072019,Montana,W 3 - 0,2.0,3.0,0.8333333333333334,7.5,0.2705,0.5,0.0,0.16666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.16666666666666666,3.5
9132019,"New Mexico @ Seattle, WA",W 3 - 0,3.0,3.142857142857143,1.0,7.857142857142857,0.2604285714285714,0.5714285714285714,0.0,0.14285714285714285,0.42857142857142855,0.0,0.42857142857142855,0.42857142857142855,0.14285714285714285,3.7857142857142856
9132019,@ Seattle U,L 2 - 3,5.0,4.375,1.375,9.25,0.28712499999999996,0.5,0.0,0.125,0.375,0.0,0.375,0.75,0.125,5.125
9142019,"Oregon St. @ Seattle, WA",L 1 - 3,4.0,4.888888888888889,1.5555555555555556,10.0,0.29688888888888887,0.4444444444444444,0.0,0.1111111111111111,0.3333333333333333,0.0,0.3333333333333333,0.8888888888888888,0.1111111111111111,5.666666666666667
9202019,"California Baptist @ Reno, NV",L 1 - 3,4.0,5.3,1.9,10.7,0.29069999999999996,0.4,0.0,0.1,0.3,0.0,0.3,1.0,0.1,6.1
