Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Arizona St.,L 1 - 3,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0
8302019,A&M-Corpus Christi,L 0 - 3,2.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,1.0,0.5,0.0,0.0,0.0,0.5
8312019,UT Arlington,L 2 - 3,2.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333
8312019,LSU,L 1 - 3,1.0,0.0,0.0,0.25,0.0,0.0,0.25,0.0,0.5,0.25,0.0,0.0,0.0,0.25
9032019,@ McNeese,W 3 - 1,2.0,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.4,0.2,0.0,0.0,0.0,0.2
9062019,@ UTSA,W 3 - 1,3.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666
9072019,"Maryland @ San Antonio, Texas",W 3 - 2,4.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.2857142857142857,0.0,0.5714285714285714,0.14285714285714285,0.0,0.0,0.0,0.2857142857142857
9072019,"UTRGV @ San Antonio, Texas",W 3 - 0,2.0,0.0,0.0,0.125,0.0,0.0,0.25,0.0,0.5,0.125,0.0,0.0,0.0,0.25
9102019,@ Lamar University,W 3 - 1,4.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.2222222222222222,0.1111111111111111,0.4444444444444444,0.1111111111111111,0.0,0.0,0.0,0.2222222222222222
9122019,@ Baylor,L 1 - 3,2.0,0.0,0.0,0.1,0.0,0.0,0.3,0.2,0.4,0.1,0.0,0.0,0.0,0.3
9132019,"Tennessee @ Waco, Texas",L 2 - 3,5.0,0.0,0.0,0.09090909090909091,0.0,0.0,0.2727272727272727,0.18181818181818182,0.36363636363636365,0.09090909090909091,0.0,0.0,0.0,0.2727272727272727
9172019,@ Houston Baptist,L 1 - 3,3.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.25,0.3333333333333333,0.3333333333333333,0.08333333333333333,0.0,0.0,0.0,0.25
9202019,@ Texas Tech,L 1 - 3,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.23076923076923078,0.3076923076923077,0.3076923076923077,0.07692307692307693,0.0,0.0,0.0,0.23076923076923078
9212019,"UTEP @ Lubbock, Texas",L 2 - 3,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.21428571428571427,0.2857142857142857,0.2857142857142857,0.07142857142857142,0.0,0.0,0.0,0.21428571428571427
