Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"St. John's (NY) @ Honolulu, HI",W 3 - 0,3.0,5.0,3.0,16.0,0.125,0.0,0.0,4.0,6.0,0.0,1.0,3.0,0.0,7.5
8312019,"San Diego @ Honolulu, HI",W 3 - 1,4.0,8.5,3.0,21.0,0.23550000000000001,0.0,0.0,3.0,5.5,0.0,1.0,2.5,1.0,10.75
9012019,@ Hawaii,L 1 - 3,4.0,6.333333333333333,4.666666666666667,20.333333333333332,0.05166666666666667,0.0,0.3333333333333333,2.6666666666666665,4.0,0.0,0.6666666666666666,3.3333333333333335,0.6666666666666666,9.0
9062019,"Illinois @ Iowa City, Iowa",W 3 - 2,5.0,7.25,5.25,23.0,0.063,0.0,0.5,2.0,4.0,0.0,0.5,3.0,1.0,9.75
9072019,@ Iowa,W 3 - 1,4.0,9.0,4.8,24.8,0.1316,0.0,0.4,1.8,3.6,0.2,0.4,3.0,0.8,11.3
9132019,"Drake @ Omaha, Neb.",W 3 - 0,0.0,7.5,4.0,20.666666666666668,0.10966666666666668,0.0,0.3333333333333333,1.5,3.0,0.16666666666666666,0.3333333333333333,2.5,0.6666666666666666,9.416666666666666
9142019,"Omaha @ Omaha, Neb.",W 3 - 1,2.0,7.285714285714286,4.0,19.857142857142858,0.113,0.0,0.2857142857142857,1.2857142857142858,3.0,0.14285714285714285,0.42857142857142855,2.142857142857143,0.8571428571428571,9.071428571428571
9142019,@ Creighton,W 3 - 1,4.0,7.625,3.875,20.625,0.1325,0.125,0.625,1.125,3.0,0.125,0.375,2.5,0.75,9.875
9192019,@ Wisconsin,W 3 - 1,4.0,7.777777777777778,3.7777777777777777,21.0,0.14555555555555555,0.1111111111111111,0.6666666666666666,1.1111111111111112,2.7777777777777777,0.1111111111111111,0.3333333333333333,2.2222222222222223,0.6666666666666666,9.88888888888889
9212019,Wisconsin,W 3 - 0,3.0,7.8,3.4,20.3,0.18810000000000002,0.1,0.8,1.4,2.6,0.1,0.3,2.2,0.6,10.0
