Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,San Diego,W 3 - 2,5,0.0,1.0,1.0,-1.0,24.0,2.0,2.0,7.0,0.0,0.0,0.0,0.0,2.0
8312019,"St. John's (NY) @ Honolulu, HI",W 3 - 2,5,0.0,1.0,1.5,-0.75,22.0,1.5,3.0,7.5,0.0,0.0,0.0,0.0,1.5
9012019,Washington,W 3 - 1,4,0.0,0.6666666666666666,1.0,-0.5,20.666666666666668,1.0,2.0,8.333333333333334,0.0,0.0,0.0,0.0,1.0
9052019,Army West Point,W 3 - 1,4,0.25,0.5,1.0,-0.125,20.75,1.0,1.75,9.75,0.0,0.0,0.0,0.0,1.25
9062019,Sacramento St.,W 3 - 0,3,0.2,0.4,1.0,-0.1,21.2,1.0,1.6,9.4,0.0,0.0,0.0,0.0,1.2
9082019,Denver,W 3 - 1,4,0.3333333333333333,0.3333333333333333,1.1666666666666667,0.0,21.833333333333332,0.8333333333333334,1.5,10.166666666666666,0.0,0.0,0.0,0.0,1.1666666666666667
9122019,West Virginia,W 3 - 1,4,0.2857142857142857,0.2857142857142857,1.0,0.0,21.571428571428573,0.8571428571428571,1.2857142857142858,10.714285714285714,0.0,0.0,0.0,0.0,1.1428571428571428
9132019,Utah Valley,W 3 - 1,4,0.25,0.25,0.875,0.0,21.375,0.75,1.125,11.125,0.0,0.0,0.0,0.0,1.0
9142019,UCLA,W 3 - 0,3,0.2222222222222222,0.2222222222222222,0.7777777777777778,0.0,20.77777777777778,0.8888888888888888,1.1111111111111112,10.222222222222221,0.0,0.0,0.0,0.0,1.1111111111111112
9212019,"Missouri @ Waco, Texas",W 3 - 2,5,0.2,0.2,0.7,0.0,21.1,0.9,1.0,10.0,0.0,0.0,0.0,0.0,1.1
9222019,@ Baylor,L 0 - 3,3,0.18181818181818182,0.18181818181818182,0.6363636363636364,0.0,20.818181818181817,0.9090909090909091,0.9090909090909091,9.363636363636363,0.0,0.0,0.0,0.0,1.0909090909090908
