Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Lamar University @ Atlanta, Ga.",W 3 - 2,5.0,0.0,0.0,1.0,0.0,3.0,2.0,0.0,22.0,3.0,0.0,0.0,0.0,2.0
8312019,"Western Caro. @ Atlanta, GA",W 3 - 1,4.0,0.0,0.0,0.5,0.0,2.5,1.0,0.0,26.0,1.5,0.0,0.0,0.0,1.0
8312019,@ Georgia St.,L 1 - 3,4.0,0.0,0.0,1.0,0.0,3.0,0.6666666666666666,0.0,28.333333333333332,1.3333333333333333,0.0,0.0,0.0,0.6666666666666666
9062019,"Norfolk St. @ Radford, Va.",W 3 - 0,3.0,0.0,0.0,0.75,0.0,4.5,0.5,0.25,25.0,1.0,0.0,0.0,0.0,0.5
9062019,"Rider @ Radford, Va.",W 3 - 1,4.0,0.0,0.0,0.6,0.0,5.2,0.8,0.6,22.8,1.0,0.0,0.0,0.0,0.8
9072019,@ Radford,L 1 - 3,4.0,0.0,0.0,0.5,0.0,4.666666666666667,0.8333333333333334,0.8333333333333334,22.833333333333332,0.8333333333333334,0.0,0.0,0.0,0.8333333333333334
9132019,"Hartford @ Hanover, NH",W 3 - 0,3.0,0.0,0.0,0.42857142857142855,0.0,4.285714285714286,0.7142857142857143,1.0,22.428571428571427,0.7142857142857143,0.0,0.0,0.0,0.7142857142857143
9142019,"Hofstra @ Hanover, NH",L 1 - 3,4.0,0.0,0.0,0.375,0.0,4.125,0.625,0.875,22.125,0.75,0.0,0.0,0.0,0.625
9142019,@ Dartmouth,W 3 - 1,4.0,0.0,0.0,0.5555555555555556,0.0,4.222222222222222,0.5555555555555556,0.8888888888888888,24.333333333333332,0.8888888888888888,0.0,0.0,0.0,0.5555555555555556
9182019,@ Manhattan,W 3 - 2,5.0,0.0,0.0,0.5,0.0,4.0,0.7,0.9,23.9,0.9,0.0,0.0,0.0,0.7
9192019,@ Columbia,L 1 - 3,4.0,0.0,0.0,0.45454545454545453,0.0,4.090909090909091,0.6363636363636364,0.9090909090909091,23.454545454545453,0.9090909090909091,0.0,0.0,0.0,0.6363636363636364
9202019,@ LIU,L 2 - 3,5.0,0.0,0.0,0.4166666666666667,0.0,4.083333333333333,0.5833333333333334,0.9166666666666666,23.833333333333332,0.8333333333333334,0.0,0.0,0.0,0.5833333333333334
9282019,@ Rhode Island,L 2 - 3,5.0,0.0,0.0,0.46153846153846156,0.0,4.230769230769231,0.5384615384615384,0.8461538461538461,25.0,1.0769230769230769,0.0,0.0,0.0,0.5384615384615384
