Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"UTEP @ Lafayette, La.",W 3 - 0,3.0,8.0,1.0,12.0,0.583,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,10.5
8302019,"UIW @ Lafayette, La.",W 3 - 0,3.0,9.5,2.0,14.0,0.5415,0.5,0.0,0.0,0.0,0.0,0.5,2.0,0.0,11.0
8312019,@ Louisiana,W 3 - 0,1.0,6.666666666666667,1.3333333333333333,10.666666666666666,0.4443333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,2.0,0.0,8.0
9032019,Southeastern La.,L 2 - 3,5.0,7.5,1.25,13.25,0.4405,0.5,0.0,0.0,0.0,0.0,0.25,3.25,0.25,9.375
9062019,Missouri St.,W 3 - 0,3.0,7.4,1.4,13.4,0.42380000000000007,0.6,0.0,0.0,0.2,0.0,0.4,3.8,0.2,9.7
9072019,Houston Baptist,W 3 - 0,3.0,7.333333333333333,1.5,13.333333333333334,0.4173333333333334,0.6666666666666666,0.0,0.0,0.16666666666666666,0.0,0.3333333333333333,4.333333333333333,0.3333333333333333,9.833333333333334
9082019,Ole Miss,L 2 - 3,5.0,8.285714285714286,2.0,16.0,0.39785714285714296,0.7142857142857143,0.0,0.0,0.14285714285714285,0.0,0.2857142857142857,4.428571428571429,0.2857142857142857,10.785714285714286
9102019,@ New Orleans,W 3 - 1,3.0,8.25,2.25,16.25,0.37587500000000007,0.625,0.0,0.0,0.125,0.0,0.25,4.125,0.375,10.5625
9132019,"Ohio St. @ Bowling Green, Ky.",W 3 - 1,4.0,7.666666666666667,2.888888888888889,16.88888888888889,0.308888888888889,0.5555555555555556,0.0,0.0,0.1111111111111111,0.0,0.2222222222222222,4.111111111111111,0.4444444444444444,9.944444444444445
9142019,"Bowling Green @ Bowling Green, Ky.",W 3 - 1,4.0,7.8,2.8,17.4,0.3098000000000001,0.5,0.0,0.0,0.1,0.0,0.3,4.3,0.4,10.25
