Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Tennessee Tech @ Ann Arbor, MI",W 3 - 0,3.0,0.0,0.0,2.0,0.0,21.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0
8302019,@ Michigan,L 2 - 3,5.0,0.0,0.0,1.5,0.0,20.0,0.5,0.5,3.5,0.0,0.0,0.0,0.0,0.5
8312019,@ Oakland,L 1 - 3,4.0,0.0,0.0,1.0,0.0,22.0,0.3333333333333333,1.0,5.333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333
9062019,@ Seton Hall,W 3 - 0,3.0,0.0,0.0,0.75,0.0,20.0,0.5,0.75,5.25,0.0,0.0,0.0,0.0,0.5
9062019,"Northeastern @ South Orange, N.J.",L 2 - 3,5.0,0.0,0.0,0.6,0.0,22.0,0.6,1.0,5.4,0.0,0.0,0.0,0.0,0.6
9072019,"La Salle @ South Orange, N.J.",W 3 - 1,4.0,0.0,0.0,0.5,0.0,22.666666666666668,0.5,0.8333333333333334,5.5,0.0,0.0,0.0,0.0,0.5
9132019,South Dakota St.,W 3 - 0,3.0,0.14285714285714285,0.0,0.5714285714285714,0.14285714285714285,22.714285714285715,0.42857142857142855,0.8571428571428571,5.142857142857143,0.0,0.0,0.0,0.0,0.5714285714285714
9132019,LSU,W 3 - 0,3.0,0.125,0.0,0.5,0.125,22.25,0.375,1.0,5.5,0.0,0.0,0.0,0.0,0.5
9142019,Fresno St.,W 3 - 0,3.0,0.1111111111111111,0.0,0.4444444444444444,0.1111111111111111,21.77777777777778,0.3333333333333333,0.8888888888888888,5.222222222222222,0.0,0.0,0.0,0.0,0.4444444444444444
9202019,"Louisiana @ Gainesville, Fla.",W 3 - 0,3.0,0.1,0.0,0.4,0.1,21.3,0.5,1.0,5.4,0.0,0.0,0.0,0.0,0.6
9202019,@ Florida,L 0 - 3,3.0,0.09090909090909091,0.0,0.36363636363636365,0.09090909090909091,20.363636363636363,0.45454545454545453,0.9090909090909091,5.181818181818182,0.0,0.0,0.0,0.0,0.5454545454545454
9212019,"Liberty @ Gainesville, Fla.",L 2 - 3,5.0,0.08333333333333333,0.0,0.4166666666666667,0.08333333333333333,20.5,0.5,0.9166666666666666,5.0,0.0,0.0,0.0,0.0,0.5833333333333334
9262019,Weber St.,W 3 - 1,4.0,0.07692307692307693,0.0,0.46153846153846156,0.07692307692307693,20.76923076923077,0.46153846153846156,0.9230769230769231,4.923076923076923,0.0,0.0,0.0,0.0,0.5384615384615384
9282019,Idaho St.,W 3 - 1,4.0,0.07142857142857142,0.0,0.5,0.07142857142857142,20.642857142857142,0.5,0.9285714285714286,5.0,0.0,0.0,0.0,0.0,0.5714285714285714
10032019,@ Portland St.,L 2 - 3,5.0,0.13333333333333333,0.0,0.5333333333333333,0.13333333333333333,20.933333333333334,0.4666666666666667,1.0666666666666667,5.066666666666666,0.0,0.0,0.0,0.0,0.6
