Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8312019,"Rhode Island @ West Point, NY",W 3 - 1,4.0,1.0,0.0,3.0,0.33299999999999996,0.0,1.0,3.0,8.0,0.0,1.0,0.0,0.0,3.0
8312019,@ Army West Point,L 0 - 3,3.0,1.0,0.0,3.5,0.2915,0.0,1.5,2.5,6.5,0.0,0.5,0.0,0.0,3.0
9012019,"Iona @ West Point, NY",W 3 - 1,4.0,1.3333333333333333,0.0,4.0,0.32766666666666666,0.0,1.3333333333333333,2.0,5.666666666666667,0.3333333333333333,0.3333333333333333,0.0,0.0,3.0
9032019,Bryant,W 3 - 0,3.0,1.25,0.0,3.5,0.37075,0.0,1.0,1.5,5.75,0.25,0.25,0.0,0.0,2.5
9052019,Seattle U,L 1 - 3,4.0,1.0,0.0,3.4,0.29660000000000003,0.0,1.2,1.6,6.2,0.4,0.2,0.0,0.0,2.4
9062019,Holy Cross,W 3 - 0,3.0,0.8333333333333334,0.3333333333333333,3.1666666666666665,0.08050000000000002,0.0,1.1666666666666667,1.5,6.5,0.3333333333333333,0.16666666666666666,0.0,0.0,2.1666666666666665
9072019,Brown,W 3 - 1,4.0,0.7142857142857143,0.5714285714285714,3.2857142857142856,-0.002428571428571415,0.14285714285714285,1.1428571428571428,1.5714285714285714,7.428571428571429,0.42857142857142855,0.14285714285714285,0.0,0.0,2.0
9102019,@ Northeastern,W 3 - 2,5.0,0.625,0.5,3.0,-0.002124999999999988,0.25,1.0,1.75,7.5,0.5,0.125,0.0,0.0,1.75
9132019,"Rutgers @ Hamilton, NY",L 0 - 3,3.0,0.5555555555555556,0.5555555555555556,3.111111111111111,-0.029666666666666657,0.2222222222222222,1.0,1.6666666666666667,7.222222222222222,0.5555555555555556,0.1111111111111111,0.0,0.0,1.6666666666666667
9142019,@ Colgate,W 3 - 1,4.0,0.5,0.6,3.2,-0.05169999999999999,0.5,1.1,1.6,8.0,0.5,0.1,0.0,0.0,1.7
9142019,"Quinnipiac @ Hamilton, NY",W 3 - 1,4.0,0.5454545454545454,0.5454545454545454,3.0,0.04390909090909092,0.6363636363636364,1.0909090909090908,1.7272727272727273,8.454545454545455,0.5454545454545454,0.09090909090909091,0.0,0.0,1.7272727272727273
9212019,"Loyola Maryland @ Towson, Md.",W 3 - 2,5.0,0.5,0.5,3.0833333333333335,0.04025000000000001,0.5833333333333334,1.0833333333333333,1.6666666666666667,8.916666666666666,0.5833333333333334,0.08333333333333333,0.0,0.0,1.6666666666666667
9222019,"NJIT @ Towson, Md.",W 3 - 0,3.0,0.5384615384615384,0.46153846153846156,3.076923076923077,0.06276923076923077,0.5384615384615384,1.0769230769230769,1.6923076923076923,8.846153846153847,0.5384615384615384,0.07692307692307693,0.0,0.0,1.6923076923076923
9222019,@ Towson,L 0 - 3,3.0,0.5,0.5,3.2857142857142856,0.04635714285714286,0.5,1.0,1.6428571428571428,8.785714285714286,0.5,0.07142857142857142,0.0,0.0,1.5714285714285714
10042019,@ Albany (NY),L 0 - 3,3.0,0.4666666666666667,0.4666666666666667,3.1333333333333333,0.04326666666666667,0.4666666666666667,0.9333333333333333,1.6666666666666667,8.666666666666666,0.6666666666666666,0.06666666666666667,0.0,0.0,1.4666666666666666
10062019,@ UMBC,W 3 - 2,5.0,0.4375,0.4375,2.9375,0.0405625,0.5625,0.875,1.625,9.125,0.75,0.0625,0.0,0.0,1.375
10112019,Binghamton,W 3 - 0,3.0,0.4117647058823529,0.4117647058823529,2.764705882352941,0.0381764705882353,0.5294117647058824,0.9411764705882353,1.588235294117647,9.117647058823529,0.7647058823529411,0.058823529411764705,0.0,0.0,1.411764705882353
10182019,Hartford,W 3 - 0,3.0,0.3888888888888889,0.3888888888888889,2.611111111111111,0.036055555555555556,0.5,0.8888888888888888,1.5,9.11111111111111,0.7222222222222222,0.05555555555555555,0.0,0.0,1.3333333333333333
10202019,Stony Brook,W 3 - 0,3.0,0.3684210526315789,0.3684210526315789,2.526315789473684,0.03415789473684211,0.47368421052631576,0.9473684210526315,1.5263157894736843,8.842105263157896,0.6842105263157895,0.05263157894736842,0.0,0.0,1.368421052631579
10262019,@ Dartmouth,L 1 - 3,4.0,0.4,0.4,2.75,0.03245,0.5,1.0,1.45,8.85,0.65,0.05,0.0,0.0,1.45
11012019,UMBC,L 0 - 3,3.0,0.38095238095238093,0.38095238095238093,2.761904761904762,0.030904761904761907,0.47619047619047616,1.0476190476190477,1.4285714285714286,8.857142857142858,0.6190476190476191,0.047619047619047616,0.0,0.0,1.4761904761904763
11032019,Albany (NY),W 3 - 2,5.0,0.36363636363636365,0.4090909090909091,2.727272727272727,0.006772727272727274,0.45454545454545453,1.0909090909090908,1.4090909090909092,8.863636363636363,0.6818181818181818,0.045454545454545456,0.0,0.0,1.5
11082019,@ Binghamton,W 3 - 0,3.0,0.34782608695652173,0.391304347826087,2.652173913043478,0.006478260869565218,0.4782608695652174,1.173913043478261,1.3478260869565217,8.695652173913043,0.6956521739130435,0.043478260869565216,0.0,0.0,1.565217391304348
11152019,@ Stony Brook,W 3 - 2,5.0,0.3333333333333333,0.375,2.5416666666666665,0.006208333333333334,0.5,1.2083333333333333,1.375,8.875,0.75,0.041666666666666664,0.0,0.0,1.5833333333333333
11172019,@ Hartford,L 1 - 3,4.0,0.32,0.36,2.48,0.005960000000000001,0.52,1.24,1.4,8.76,0.76,0.04,0.0,0.04,1.6
11222019,"Hartford @ Albany, N.Y.",L 2 - 3,5.0,0.3076923076923077,0.38461538461538464,2.769230769230769,0.0018846153846153852,0.5384615384615384,1.2307692307692308,1.3846153846153846,8.846153846153847,0.7307692307692307,0.038461538461538464,0.0,0.038461538461538464,1.5769230769230769
12062019,"Tulane @ Hamilton, NY",L 1 - 3,4.0,0.37037037037037035,0.37037037037037035,2.7777777777777777,0.02651851851851852,0.6666666666666666,1.1851851851851851,1.3703703703703705,9.222222222222221,0.7777777777777778,0.037037037037037035,0.0,0.037037037037037035,1.5925925925925926
