Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"SIUE @ DeKalb, IL",W 3 - 0,3.0,5.0,2.0,7.0,0.429,28.0,0.0,2.0,12.0,0.0,0.0,4.0,0.0,7.0
8302019,"Fairleigh Dickinson @ DeKalb, IL",W 3 - 1,3.0,3.5,2.0,6.0,0.2145,30.0,0.0,2.0,11.0,0.0,0.0,2.5,0.0,4.75
8312019,@ Northern Ill.,L 2 - 3,5.0,4.666666666666667,1.6666666666666667,7.333333333333333,0.34299999999999997,36.666666666666664,0.0,2.0,10.666666666666666,0.0,0.0,2.0,0.0,5.666666666666667
9062019,@ San Francisco,L 2 - 3,5.0,4.75,2.0,8.0,0.30724999999999997,38.5,0.0,1.75,11.5,0.0,0.0,1.75,0.0,5.625
9062019,"Nevada @ San Francisco, CA",W 3 - 0,3.0,4.4,1.6,8.4,0.30579999999999996,36.8,0.4,2.0,12.2,0.0,0.0,1.8,0.0,5.7
9072019,"Purdue Fort Wayne @ San Francisco, CA",L 2 - 3,5.0,4.333333333333333,1.3333333333333333,9.666666666666666,0.2965,39.166666666666664,0.5,2.1666666666666665,13.333333333333334,0.0,0.0,1.8333333333333333,0.0,5.75
9132019,"San Diego St. @ Phoenix, AZ",L 1 - 3,2.0,3.7142857142857144,1.2857142857142858,8.571428571428571,0.1827142857142857,35.57142857142857,0.42857142857142855,1.8571428571428572,11.714285714285714,0.0,0.0,1.5714285714285714,0.0,4.928571428571429
9142019,@ Grand Canyon,L 1 - 3,3.0,3.75,1.25,8.375,0.2135,33.75,0.375,1.875,11.125,0.0,0.0,1.375,0.0,4.8125
9142019,"Eastern Wash. @ Phoenix, AZ",W 3 - 0,0.0,3.3333333333333335,1.1111111111111112,7.444444444444445,0.18977777777777777,30.0,0.3333333333333333,1.6666666666666667,9.88888888888889,0.0,0.0,1.2222222222222223,0.0,4.277777777777778
9202019,Penn,L 1 - 3,2.0,3.3,1.0,7.4,0.2137,28.0,0.3,1.6,9.3,0.0,0.0,1.2,0.0,4.2
9212019,Seattle U,L 1 - 3,4.0,3.5454545454545454,1.0,7.818181818181818,0.2321818181818182,28.09090909090909,0.2727272727272727,1.7272727272727273,10.0,0.0,0.0,1.0909090909090908,0.0,4.363636363636363
