Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Tennessee St.,L 2 - 3,5,0.0,0.0,0.0,0.0,0.0,3.0,3.0,10.0,1.0,0.0,0.0,0.0,3.0
8302019,New Mexico St.,L 0 - 3,3,0.0,0.0,0.0,0.0,1.0,1.5,2.0,6.5,1.0,0.0,0.0,0.0,1.5
8312019,Butler,W 3 - 2,5,0.0,0.0,0.0,0.0,0.6666666666666666,1.0,1.3333333333333333,8.0,0.6666666666666666,0.0,0.0,0.0,1.0
9062019,FGCU @,L 0 - 3,3,0.0,0.0,0.0,0.0,0.75,0.75,1.0,7.5,1.0,0.0,0.0,0.0,0.75
9072019,"South Fla. @ Coral Gables, Fla.",W 3 - 2,5,0.2,0.0,0.2,0.2,0.8,0.8,1.2,8.2,0.8,0.0,0.0,0.0,1.0
9082019,"George Washington @ Coral Gables, Fla.",W 3 - 1,4,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.6666666666666666,0.6666666666666666,1.0,8.166666666666666,0.6666666666666666,0.0,0.0,0.0,0.8333333333333334
9142019,"Miami (FL) @ Fort Worth, Texas",W 3 - 1,4,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.8571428571428571,0.5714285714285714,1.1428571428571428,7.857142857142857,0.5714285714285714,0.0,0.0,0.0,0.7142857142857143
9152019,@ TCU,L 2 - 3,5,0.125,0.0,0.125,0.125,0.875,0.625,1.0,8.125,0.5,0.0,0.0,0.0,0.75
9202019,"Michigan St. @ Kalamazoo, Mich.",L 1 - 3,4,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.7777777777777778,0.5555555555555556,1.0,7.555555555555555,0.5555555555555556,0.0,0.0,0.0,0.6666666666666666
9202019,@ Western Mich.,W 3 - 0,3,0.1,0.0,0.1,0.1,0.7,0.5,0.9,7.2,0.5,0.0,0.0,0.0,0.6
