Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"UTSA @ Dallas, TX",W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8302019,"Bradley @ Dallas, TX",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,@ SMU,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9052019,@ Loyola Chicago,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,"Texas Tech @ Evanston, Ill.",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9062019,"Austin Peay @ Evanston, Ill.",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9072019,@ Northwestern,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9122019,@ Arkansas St.,L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9132019,"Ark.-Pine Bluff @ Jonesboro, AR",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9142019,"Rice @ Joneboro, Ark.",W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9202019,"Prairie View @ Arlington, TX",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9212019,"Chicago St. @ Arlington, TX",W 3 - 0,3.0,0.0,0.25,0.5,-0.041666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.08333333333333333
9212019,@ UT Arlington,W 3 - 0,0.0,0.0,0.23076923076923078,0.46153846153846156,-0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.15384615384615385,0.0,0.07692307692307693
9262019,A&M-Corpus Christi,W 3 - 0,0.0,0.0,0.21428571428571427,0.42857142857142855,-0.03571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.07142857142857142
9282019,UIW,W 3 - 0,0.0,0.0,0.2,0.4,-0.03333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.06666666666666667
10032019,@ Lamar University,W 3 - 0,0.0,0.0,0.1875,0.375,-0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0625
10052019,@ McNeese,W 3 - 0,0.0,0.0,0.17647058823529413,0.35294117647058826,-0.029411764705882353,0.0,0.0,0.0,0.0,0.0,0.0,0.11764705882352941,0.0,0.058823529411764705
10092019,@ New Orleans,W 3 - 0,0.0,0.0,0.16666666666666666,0.3333333333333333,-0.027777777777777776,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.05555555555555555
10122019,Abilene Christian,W 3 - 0,0.0,0.0,0.15789473684210525,0.3157894736842105,-0.02631578947368421,0.0,0.0,0.0,0.0,0.0,0.0,0.10526315789473684,0.0,0.05263157894736842
10172019,Nicholls St.,W 3 - 0,0.0,0.0,0.15,0.3,-0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.05
10192019,Southeastern La.,W 3 - 0,0.0,0.0,0.14285714285714285,0.2857142857142857,-0.023809523809523808,0.0,0.0,0.0,0.0,0.0,0.0,0.09523809523809523,0.0,0.047619047619047616
10242019,@ Central Ark.,W 3 - 0,0.0,0.0,0.13636363636363635,0.2727272727272727,-0.022727272727272728,0.0,0.0,0.0,0.0,0.0,0.0,0.09090909090909091,0.0,0.045454545454545456
10262019,@ Northwestern St.,W 3 - 1,0.0,0.0,0.13043478260869565,0.2608695652173913,-0.021739130434782608,0.0,0.0,0.0,0.0,0.0,0.0,0.08695652173913043,0.0,0.043478260869565216
10312019,Sam Houston St.,W 3 - 1,0.0,0.0,0.125,0.25,-0.020833333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.041666666666666664
11022019,@ Houston Baptist,W 3 - 1,0.0,0.0,0.12,0.24,-0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.04
11072019,@ A&M-Corpus Christi,W 3 - 2,0.0,0.0,0.11538461538461539,0.23076923076923078,-0.019230769230769232,0.0,0.0,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.038461538461538464
11092019,@ UIW,W 3 - 0,0.0,0.0,0.1111111111111111,0.2222222222222222,-0.018518518518518517,0.0,0.0,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.037037037037037035
11142019,Lamar University,W 3 - 0,0.0,0.0,0.10714285714285714,0.21428571428571427,-0.017857142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.03571428571428571
11162019,McNeese,W 3 - 0,0.0,0.0,0.10344827586206896,0.20689655172413793,-0.017241379310344827,0.0,0.0,0.0,0.0,0.0,0.0,0.06896551724137931,0.0,0.034482758620689655
11222019,"New Orleans @ Conway, AR",W 3 - 0,0.0,0.0,0.1,0.2,-0.016666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.03333333333333333
11232019,"A&M-Corpus Christi @ Conway, AR",W 3 - 1,0.0,0.0,0.0967741935483871,0.1935483870967742,-0.016129032258064516,0.0,0.0,0.0,0.0,0.0,0.0,0.06451612903225806,0.0,0.03225806451612903
11242019,"Sam Houston St. @ Conway, AR",W 3 - 1,0.0,0.0,0.09375,0.1875,-0.015625,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.03125
12062019,"Southern California @ Waco, Texas",L 0 - 3,0.0,0.0,0.09090909090909091,0.18181818181818182,-0.015151515151515152,0.0,0.0,0.0,0.0,0.0,0.0,0.06060606060606061,0.0,0.030303030303030304
