Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Manhattan,W 3 - 0,3.0,5.0,3.0,12.0,0.16699999999999998,0.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,7.0
8302019,Elon,W 3 - 2,5.0,10.0,3.5,25.0,0.22799999999999998,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,12.0
8312019,McNeese,W 3 - 1,4.0,8.666666666666666,2.6666666666666665,21.333333333333332,0.27099999999999996,0.0,0.0,0.0,1.6666666666666667,0.0,0.0,3.6666666666666665,0.0,10.5
9062019,"Idaho St. @ Kent, OH",W 3 - 0,1.0,6.5,3.0,18.0,0.07824999999999999,0.0,0.0,0.0,1.25,0.0,0.0,2.75,0.0,7.875
9072019,"Valparaiso @ Kent, OH",W 3 - 1,3.0,7.2,2.8,19.2,0.12919999999999998,0.0,0.0,0.0,1.6,0.0,0.0,2.6,0.0,8.5
9072019,@ Kent St.,W 3 - 1,4.0,8.166666666666666,3.5,22.833333333333332,0.13199999999999998,0.0,0.0,0.0,1.6666666666666667,0.0,0.0,2.5,0.0,9.416666666666666
9102019,Duquesne,W 3 - 0,3.0,9.0,3.4285714285714284,23.714285714285715,0.16728571428571426,0.0,0.0,0.0,1.7142857142857142,0.0,0.0,2.2857142857142856,0.0,10.142857142857142
9132019,"Hampton @ Princess Anne, Maryland",W 3 - 0,3.0,9.0,3.25,23.875,0.18137499999999998,0.0,0.0,0.0,1.625,0.0,0.0,2.375,0.0,10.1875
9142019,"Rider @ Princess Anne, Maryland",W 3 - 1,3.0,8.11111111111111,3.111111111111111,22.666666666666668,0.15266666666666664,0.0,0.0,0.0,1.6666666666666667,0.0,0.0,2.2222222222222223,0.0,9.222222222222221
9142019,@ UMES,W 3 - 0,3.0,8.6,3.3,22.9,0.1694,0.0,0.0,0.0,1.6,0.1,0.0,2.1,0.0,9.65
9202019,@ Youngstown St.,L 0 - 3,3.0,8.818181818181818,3.272727272727273,23.363636363636363,0.18,0.0,0.0,0.0,1.6363636363636365,0.09090909090909091,0.0,2.0,0.0,9.818181818181818
9202019,"Central Mich. @ Youngstown, Ohio",L 0 - 3,3.0,8.583333333333334,3.1666666666666665,23.0,0.18258333333333332,0.0,0.0,0.0,1.9166666666666667,0.16666666666666666,0.0,2.0833333333333335,0.0,9.625
