Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"UT Arlington @ Houston, TX",W 3 - 0,3.0,2.0,1.0,6.0,0.16699999999999998,0.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,5.5
8312019,"Arizona St. @ Houston, Texas",L 2 - 3,5.0,2.0,1.0,9.0,0.125,0.5,0.0,0.0,1.0,0.0,0.0,3.5,0.0,3.75
8312019,@ Houston,W 3 - 1,4.0,3.0,1.3333333333333333,10.333333333333334,0.16033333333333333,0.3333333333333333,0.0,0.0,2.0,0.0,0.0,3.0,0.0,4.5
9072019,"Penn St. @ Ames, Iowa",L 0 - 3,3.0,2.75,1.75,11.0,0.10099999999999999,0.5,0.0,0.0,1.5,0.25,0.0,2.25,0.0,3.875
9082019,@ Iowa St.,W 3 - 2,5.0,3.0,1.6,11.8,0.12079999999999999,0.4,0.0,0.0,1.4,0.2,0.2,1.8,0.0,4.1
9132019,"Fresno St. @ Flagstaff, Ariz.",W 3 - 1,4.0,4.0,1.6666666666666667,13.0,0.162,0.3333333333333333,0.0,0.0,1.1666666666666667,0.3333333333333333,0.5,2.0,0.0,5.5
9132019,@ Northern Ariz.,L 0 - 3,2.0,3.7142857142857144,1.7142857142857142,12.428571428571429,0.13885714285714285,0.2857142857142857,0.0,0.0,1.0,0.2857142857142857,0.42857142857142855,1.7142857142857142,0.14285714285714285,5.0
9142019,"South Dakota St. @ Flagstaff, Ariz.",W 3 - 0,1.0,3.25,1.625,11.0,-0.003500000000000003,0.25,0.0,0.0,0.875,0.25,0.375,1.5,0.125,4.375
9202019,Southern Miss.,W 3 - 0,0.0,2.888888888888889,1.4444444444444444,9.777777777777779,-0.003111111111111114,0.2222222222222222,0.0,0.0,0.7777777777777778,0.2222222222222222,0.3333333333333333,1.3333333333333333,0.1111111111111111,3.888888888888889
9212019,Tulane,L 1 - 3,3.0,3.0,1.4,9.9,0.0245,0.2,0.0,0.0,0.8,0.2,0.3,1.3,0.1,3.95
