Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Houston Baptist,L 0 - 3,3.0,4.0,1.0,13.0,0.231,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,4.0
8302019,"UTRGV @ Houston, TX",L 1 - 3,3.0,2.0,2.0,11.0,-0.050999999999999976,0.0,0.0,0.0,1.5,0.0,0.0,0.5,1.0,2.25
8312019,"Radford @ Houston, TX",L 0 - 3,3.0,1.6666666666666667,2.0,10.333333333333334,-0.071,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.6666666666666666,2.1666666666666665
9052019,@ Texas Southern,W 3 - 1,4.0,4.0,2.0,13.25,0.049,0.0,0.0,0.0,0.75,0.0,0.25,2.0,0.5,5.25
9062019,@ Texas Southern,W 3 - 2,5.0,5.0,2.4,13.6,0.10579999999999998,0.0,0.0,0.0,1.0,0.0,0.2,2.0,0.6,6.2
9132019,"Boston College @ Boca Raton, Fla.",L 0 - 3,2.0,4.5,2.5,12.666666666666666,0.06733333333333331,0.0,0.0,0.0,0.8333333333333334,0.0,0.16666666666666666,1.6666666666666667,0.5,5.5
9132019,"Southern Utah @ Boca Raton, Fla.",L 0 - 3,3.0,4.142857142857143,2.4285714285714284,12.285714285714286,0.057714285714285704,0.0,0.0,0.0,0.8571428571428571,0.0,0.14285714285714285,1.5714285714285714,0.42857142857142855,5.071428571428571
9142019,@ Fla. Atlantic,L 0 - 3,3.0,4.0,2.125,11.5,0.11299999999999999,0.0,0.0,0.0,0.875,0.0,0.25,1.5,0.5,5.0
9202019,"Nicholls St. @ Mobile, AL",W 3 - 2,5.0,4.111111111111111,2.2222222222222223,12.333333333333334,0.1121111111111111,0.0,0.0,0.0,1.2222222222222223,0.0,0.2222222222222222,2.0,0.4444444444444444,5.333333333333333
9202019,@ South Alabama,L 0 - 3,3.0,4.1,2.1,12.2,0.1282,0.0,0.0,0.0,1.3,0.0,0.2,2.1,0.4,5.35
