Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"UTEP @ Lafayette, La.",W 3 - 0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
8302019,"UIW @ Lafayette, La.",W 3 - 0,3.0,0.5,0.5,1.5,0.0,17.0,1.0,0.5,4.0,0.0,0.0,0.0,0.0,1.5
8312019,@ Louisiana,W 3 - 0,2.0,0.3333333333333333,0.3333333333333333,1.3333333333333333,0.0,14.0,0.6666666666666666,0.3333333333333333,4.0,0.0,0.0,0.0,0.0,1.0
9032019,Southeastern La.,L 2 - 3,2.0,0.25,0.25,1.25,0.0,12.5,0.5,0.25,3.25,0.0,0.0,0.0,0.0,0.75
9062019,Missouri St.,W 3 - 0,3.0,0.4,0.2,1.4,0.1,12.8,0.4,0.2,2.6,0.0,0.0,0.0,0.0,0.8
9072019,Houston Baptist,W 3 - 0,3.0,0.5,0.16666666666666666,1.6666666666666667,0.13883333333333334,13.333333333333334,0.5,0.5,2.8333333333333335,0.0,0.0,0.0,0.0,1.0
9082019,Ole Miss,L 2 - 3,5.0,0.42857142857142855,0.14285714285714285,1.7142857142857142,0.119,16.0,0.42857142857142855,0.5714285714285714,4.285714285714286,0.0,0.0,0.0,0.0,0.8571428571428571
9102019,@ New Orleans,W 3 - 1,3.0,0.375,0.125,1.5,0.104125,15.75,0.5,0.625,4.5,0.0,0.0,0.0,0.0,0.875
9132019,"Ohio St. @ Bowling Green, Ky.",W 3 - 1,4.0,0.3333333333333333,0.1111111111111111,1.4444444444444444,0.09255555555555556,15.777777777777779,0.4444444444444444,0.5555555555555556,5.111111111111111,0.0,0.0,0.0,0.1111111111111111,0.7777777777777778
9142019,"Bowling Green @ Bowling Green, Ky.",W 3 - 1,4.0,0.4,0.1,1.6,0.1166,16.5,0.4,0.6,4.8,0.1,0.0,0.0,0.1,0.8
9142019,@ Western Ky.,L 1 - 3,0.0,0.36363636363636365,0.09090909090909091,1.4545454545454546,0.106,15.0,0.36363636363636365,0.5454545454545454,4.363636363636363,0.09090909090909091,0.0,0.0,0.09090909090909091,0.7272727272727273
9182019,Southern Miss.,W 3 - 1,4.0,0.3333333333333333,0.08333333333333333,1.4166666666666667,0.09716666666666667,15.5,0.3333333333333333,0.5,4.583333333333333,0.08333333333333333,0.0,0.0,0.08333333333333333,0.6666666666666666
9212019,@ LSU,W 3 - 1,4.0,0.46153846153846156,0.07692307692307693,1.5384615384615385,0.141,15.76923076923077,0.38461538461538464,0.46153846153846156,5.0,0.07692307692307693,0.0,0.0,0.07692307692307693,0.8461538461538461
9272019,Memphis,W 3 - 2,5.0,0.42857142857142855,0.07142857142857142,1.5714285714285714,0.13092857142857142,16.428571428571427,0.42857142857142855,0.42857142857142855,5.5,0.07142857142857142,0.0,0.0,0.07142857142857142,0.8571428571428571
9292019,SMU,W 3 - 2,5.0,0.4,0.06666666666666667,1.6,0.1222,16.933333333333334,0.5333333333333333,0.4,5.6,0.06666666666666667,0.0,0.0,0.06666666666666667,0.9333333333333333
