Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Northern Ariz. @ Ann Arbor, MI",L 0 - 3,3.0,5.0,3.0,14.0,0.14300000000000002,0.0,0.0,4.0,5.0,1.0,0.0,1.0,0.0,5.5
8302019,"Oakland @ Ann Arbor, MI",L 0 - 3,2.0,3.0,2.5,11.0,0.009000000000000008,0.0,0.0,3.0,4.5,1.0,0.0,0.5,0.0,3.25
8312019,@ Michigan,L 0 - 3,3.0,3.6666666666666665,3.0,13.666666666666666,0.02366666666666667,0.0,0.0,3.6666666666666665,4.0,1.6666666666666667,0.0,0.6666666666666666,0.0,4.0
9062019,@ Louisville,L 0 - 3,3.0,3.0,2.5,12.75,0.017750000000000002,0.25,0.0,3.25,5.25,2.75,0.5,0.75,0.0,3.875
9062019,Arizona St. @,L 0 - 3,3.0,4.6,2.8,17.4,0.053000000000000005,0.2,0.0,3.2,5.2,2.2,0.4,0.8,0.0,5.4
9072019,"Western Ky. @ Louisville, KY",L 0 - 3,3.0,4.166666666666667,3.0,15.833333333333334,0.0025000000000000022,0.16666666666666666,0.0,3.1666666666666665,5.0,2.0,0.3333333333333333,0.6666666666666666,0.0,4.833333333333333
9132019,@ Chattanooga,L 1 - 3,2.0,4.0,2.5714285714285716,15.0,0.045,0.14285714285714285,0.0,2.857142857142857,5.142857142857143,2.142857142857143,0.2857142857142857,0.7142857142857143,0.0,4.642857142857143
9142019,"North Ala. @ Chattanooga, TN",W 3 - 0,0.0,3.5,2.25,13.125,0.039375,0.125,0.0,2.5,4.5,1.875,0.25,0.625,0.0,4.0625
9142019,"Manhattan @ Cleveland, TN",W 3 - 0,0.0,3.111111111111111,2.0,11.666666666666666,0.035,0.1111111111111111,0.0,2.2222222222222223,4.0,1.6666666666666667,0.2222222222222222,0.5555555555555556,0.0,3.611111111111111
9172019,@ Evansville,L 2 - 3,0.0,2.8,1.8,10.5,0.0315,0.1,0.0,2.0,3.6,1.5,0.2,0.5,0.0,3.25
9202019,Western Ill.,W 3 - 2,0.0,2.5454545454545454,1.6363636363636365,9.545454545454545,0.028636363636363637,0.09090909090909091,0.0,1.8181818181818181,3.272727272727273,1.3636363636363635,0.18181818181818182,0.45454545454545453,0.0,2.9545454545454546
9212019,Southern Ill.,L 2 - 3,0.0,2.3333333333333335,1.5,8.75,0.02625,0.08333333333333333,0.0,1.6666666666666667,3.0,1.25,0.16666666666666666,0.4166666666666667,0.0,2.7083333333333335
