Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Bradley,W 3 - 0,3,0.0,0.0,4.0,0.0,38.0,0.0,2.0,12.0,0.0,0.0,0.0,0.0,0.0
8302019,UTSA,W 3 - 0,3,1.0,0.0,4.0,0.25,36.0,0.0,1.0,12.0,0.0,0.0,0.5,0.0,1.25
8312019,SFA,L 2 - 3,5,2.3333333333333335,0.3333333333333333,5.666666666666667,0.31466666666666665,42.333333333333336,0.0,0.6666666666666666,14.333333333333334,0.0,0.0,1.0,0.3333333333333333,2.8333333333333335
9052019,@ Oral Roberts,W 3 - 2,5,2.5,1.0,6.25,0.236,44.25,0.25,1.0,14.25,0.0,0.0,0.75,0.25,3.125
9072019,"UIW @ Arlington, TX",W 3 - 0,3,2.2,0.8,5.6,0.25539999999999996,43.4,0.2,1.0,12.6,0.0,0.0,1.0,0.4,2.9
9132019,"Dayton @ Springfield, MO",W 3 - 0,3,1.8333333333333333,0.8333333333333334,5.0,0.12949999999999998,42.833333333333336,0.6666666666666666,1.0,11.666666666666666,0.0,0.0,0.8333333333333334,0.3333333333333333,2.9166666666666665
9132019,@ Missouri St.,W 3 - 0,3,1.8571428571428572,0.8571428571428571,4.857142857142857,0.1467142857142857,41.857142857142854,0.5714285714285714,1.4285714285714286,11.571428571428571,0.0,0.0,0.8571428571428571,0.2857142857142857,2.857142857142857
9142019,"Weber St. @ Springfield, Mo.",L 0 - 3,3,1.625,0.875,4.375,0.003374999999999989,40.25,0.75,1.25,11.75,0.0,0.0,0.75,0.25,2.75
9182019,TCU,W 3 - 0,3,1.7777777777777777,0.8888888888888888,4.555555555555555,0.03999999999999999,40.0,0.6666666666666666,1.2222222222222223,11.11111111111111,0.0,0.0,0.7777777777777778,0.2222222222222222,2.8333333333333335
9212019,@ Oklahoma,L 1 - 3,4,2.0,0.8,4.7,0.10269999999999999,40.7,0.7,1.3,11.6,0.0,0.0,0.7,0.2,3.05
9272019,@ Houston,L 2 - 3,5,2.0,0.8181818181818182,5.2727272727272725,0.10163636363636362,41.63636363636363,0.8181818181818182,1.2727272727272727,11.727272727272727,0.0,0.0,0.8181818181818182,0.18181818181818182,3.227272727272727
