Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9012019,"East Carolina @ Fairfax, VA",L 2 - 3,5.0,11.0,0.0,28.0,0.39299999999999996,2.0,0.0,1.0,5.0,0.0,0.0,1.0,0.0,11.5
9012019,@ George Mason,W 3 - 0,3.0,8.5,2.0,23.5,0.24899999999999997,1.5,0.0,1.5,4.5,0.5,0.5,2.0,0.0,10.0
9042019,Merrimack,W 3 - 0,1.0,6.0,2.0,17.666666666666668,0.11033333333333332,1.0,0.0,1.0,3.6666666666666665,0.3333333333333333,0.3333333333333333,1.3333333333333333,0.0,7.0
9062019,"Georgia St. @ Morehead, Ky.",L 1 - 3,4.0,7.0,3.25,24.25,0.09974999999999999,0.75,0.25,0.75,5.25,0.25,0.25,1.25,0.0,8.125
9062019,"Presbyterian @ Morehead, Ky.",W 3 - 0,3.0,7.4,2.8,24.2,0.1464,0.6,0.2,0.6,6.4,0.2,0.2,1.0,0.0,8.3
9072019,@ Morehead St.,L 0 - 3,3.0,6.833333333333333,3.1666666666666665,23.666666666666668,0.11399999999999999,0.5,0.3333333333333333,0.6666666666666666,6.333333333333333,0.3333333333333333,0.16666666666666666,1.0,0.0,7.833333333333333
9102019,@ Bryant,L 1 - 3,4.0,6.571428571428571,4.0,24.714285714285715,0.07928571428571428,1.0,0.42857142857142855,0.7142857142857143,6.0,0.5714285714285714,0.14285714285714285,1.1428571428571428,0.0,7.714285714285714
9132019,Fairleigh Dickinson,W 3 - 0,2.0,6.25,3.75,22.875,0.09437499999999999,1.0,0.375,0.625,5.625,0.5,0.125,1.0,0.0,7.25
9142019,Coppin St.,W 3 - 1,4.0,7.111111111111111,3.888888888888889,23.88888888888889,0.11511111111111111,1.1111111111111112,0.5555555555555556,0.5555555555555556,6.111111111111111,0.5555555555555556,0.1111111111111111,1.1111111111111112,0.0,8.333333333333334
9142019,Brown,L 2 - 3,5.0,8.2,4.2,26.2,0.127,1.0,0.6,0.5,6.7,0.5,0.1,1.1,0.0,9.45
