Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Pacific @ Sacramento, CA",L 1 - 3,4,7.0,2.0,14.0,0.35700000000000004,0.0,2.0,1.0,3.0,0.0,0.0,2.0,0.0,10.0
8302019,@ UC Davis,L 0 - 3,3,6.5,1.0,12.0,0.47850000000000004,0.0,1.0,2.0,2.0,0.5,0.0,1.0,0.0,8.0
8312019,"Montana @ Davis, Calif.",W 3 - 0,3,7.333333333333333,0.6666666666666666,12.333333333333334,0.5496666666666666,0.3333333333333333,1.0,2.0,2.0,0.3333333333333333,0.0,2.0,0.0,9.333333333333334
9052019,"Wichita St. @ San Luis Obispo, CA",W 3 - 1,4,7.0,0.5,12.5,0.52775,0.25,0.75,1.75,2.5,0.25,0.0,2.0,0.0,8.75
9062019,"North Texas @ San Luis Obispo, CA",W 3 - 2,5,7.0,1.0,14.2,0.46020000000000005,0.4,0.6,2.0,2.4,0.2,0.0,2.0,0.2,8.6
9072019,@ Cal Poly,L 0 - 3,3,6.166666666666667,1.1666666666666667,13.166666666666666,0.3835,0.3333333333333333,0.6666666666666666,1.8333333333333333,2.3333333333333335,0.16666666666666666,0.16666666666666666,2.3333333333333335,0.3333333333333333,8.166666666666666
9122019,@ Santa Clara,L 1 - 3,4,6.428571428571429,1.2857142857142858,13.857142857142858,0.37628571428571433,0.2857142857142857,0.7142857142857143,2.0,2.4285714285714284,0.14285714285714285,0.2857142857142857,2.0,0.2857142857142857,8.428571428571429
9132019,Northern Colo.,L 0 - 3,3,6.5,1.25,13.875,0.382875,0.25,0.625,1.875,2.75,0.125,0.25,2.125,0.25,8.4375
9142019,Marist,W 3 - 0,3,6.333333333333333,1.1111111111111112,13.333333333333334,0.40211111111111114,0.2222222222222222,1.1111111111111112,1.7777777777777777,2.4444444444444446,0.1111111111111111,0.2222222222222222,2.3333333333333335,0.3333333333333333,8.833333333333334
9192019,@ LIU,W 3 - 0,3,6.5,1.0,13.4,0.41900000000000004,0.4,1.0,1.8,2.5,0.1,0.2,2.5,0.3,8.95
9202019,@ Columbia,L 2 - 3,5,6.818181818181818,1.2727272727272727,14.181818181818182,0.4057272727272727,0.36363636363636365,1.2727272727272727,1.9090909090909092,2.5454545454545454,0.09090909090909091,0.18181818181818182,2.4545454545454546,0.36363636363636365,9.5
9262019,@ San Diego St.,L 2 - 3,5,6.5,1.4166666666666667,14.166666666666666,0.3719166666666667,0.3333333333333333,1.3333333333333333,2.0,2.5833333333333335,0.08333333333333333,0.25,2.6666666666666665,0.3333333333333333,9.416666666666666
