Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Houston,W 3 - 1,2.0,8.0,3.0,16.0,0.312,3.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,9.0
8312019,"LSU @ Houston, Texas",W 3 - 2,5.0,7.0,2.5,13.5,0.33799999999999997,2.5,0.0,0.0,1.0,0.0,1.5,2.5,0.0,9.75
8312019,"A&M-Corpus Christi @ Houston, Texas",W 3 - 1,4.0,6.666666666666667,2.6666666666666665,15.0,0.28099999999999997,1.6666666666666667,0.0,0.0,0.6666666666666666,0.0,1.0,1.6666666666666667,0.0,8.5
9062019,Tennessee Tech @,W 3 - 0,3.0,5.25,2.0,13.5,0.2385,1.25,0.0,0.0,1.25,0.0,1.0,2.25,0.0,7.375
9062019,Western Ky. @,L 1 - 3,4.0,5.4,2.0,13.4,0.2524,1.0,0.0,0.6,1.6,0.0,0.8,2.2,0.0,7.3
9072019,@ Louisville,L 1 - 3,4.0,5.166666666666667,1.8333333333333333,13.333333333333334,0.24883333333333335,0.8333333333333334,0.0,0.6666666666666666,1.5,0.0,1.0,2.0,0.0,7.166666666666667
9132019,"Louisiana @ Norman,Okla.",W 3 - 0,0.0,4.428571428571429,1.5714285714285714,11.428571428571429,0.2132857142857143,0.7142857142857143,0.0,0.5714285714285714,1.2857142857142858,0.0,0.8571428571428571,1.7142857142857142,0.0,6.142857142857143
9132019,@ Oklahoma,L 2 - 3,0.0,3.875,1.375,10.0,0.186625,0.625,0.0,0.5,1.125,0.0,0.75,1.5,0.0,5.375
9142019,"Georgia Tech @ Norman,Okla.",W 3 - 1,0.0,3.4444444444444446,1.2222222222222223,8.88888888888889,0.1658888888888889,0.5555555555555556,0.0,0.4444444444444444,1.0,0.0,0.6666666666666666,1.3333333333333333,0.0,4.777777777777778
9192019,@ UNLV,W 3 - 2,0.0,3.1,1.1,8.0,0.14930000000000002,0.5,0.0,0.4,0.9,0.0,0.6,1.2,0.0,4.3
