Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Utah St.,W 3 - 2,1.0,0.0,1.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5
8302019,"Southern Utah @ Logan, UT",L 0 - 3,0.0,0.0,0.5,0.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.25
8312019,"Xavier @ Logan, UT",L 1 - 3,1.0,0.6666666666666666,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.8333333333333334
9062019,"Florida A&M @ Lafayette, La",W 3 - 1,1.0,0.75,0.25,1.75,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.875
9062019,@ Louisiana,L 0 - 3,0.0,0.6,0.2,1.4,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.7
9072019,"McNeese @ Lafayette, La.",W 3 - 0,0.0,0.5,0.16666666666666666,1.1666666666666667,0.041666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.5833333333333334
9142019,Navy,L 2 - 3,0.0,0.42857142857142855,0.14285714285714285,1.0,0.03571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.5
9152019,@ Michigan,L 0 - 3,3.0,1.125,0.125,1.625,0.15625,0.0,0.0,0.0,0.0,0.0,0.0,0.625,0.0,1.4375
9172019,Purdue Fort Wayne,W 3 - 1,4.0,1.4444444444444444,0.1111111111111111,2.3333333333333335,0.19444444444444445,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,1.1111111111111112,0.0,2.111111111111111
9202019,"Murray St. @ West Lafayette, IN",L 0 - 3,1.0,1.3,0.3,2.3,0.075,0.0,0.0,0.0,0.0,0.0,0.1,1.1,0.0,1.95
