Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Cincinnati @ Pittsburgh, Pa.",L 1 - 3,4,0.0,0.0,1.0,0.0,3.0,0.0,1.0,11.0,1.0,0.0,0.0,0.0,0.0
8312019,"Cleveland St. @ Pittsburgh, Pa.",W 3 - 2,5,0.0,0.0,0.5,0.0,1.5,0.0,1.5,13.5,0.5,0.0,0.0,0.0,0.0
8312019,@ Pittsburgh,L 0 - 3,3,0.0,0.0,0.3333333333333333,0.0,2.0,0.0,1.6666666666666667,11.0,1.3333333333333333,0.0,0.0,0.0,0.0
9062019,@ UCF,L 0 - 3,3,0.0,0.0,1.0,0.0,2.5,0.0,1.5,13.5,1.0,0.0,0.0,0.0,0.0
9072019,"Kansas @ Orlando, FL",W 3 - 1,4,0.0,0.0,1.2,0.0,3.4,0.0,1.2,14.0,0.8,0.0,0.0,0.0,0.0
9082019,"Albany (NY) @ Orlando, FL",W 3 - 0,3,0.0,0.3333333333333333,1.3333333333333333,-0.16666666666666666,3.3333333333333335,0.16666666666666666,1.0,12.833333333333334,0.6666666666666666,0.0,0.0,0.0,0.16666666666666666
9102019,Charlotte,W 3 - 0,3,0.0,0.2857142857142857,1.1428571428571428,-0.14285714285714285,3.4285714285714284,0.2857142857142857,1.0,11.428571428571429,0.5714285714285714,0.0,0.0,0.0,0.2857142857142857
9122019,@ Clemson,W 3 - 2,5,0.0,0.375,1.125,-0.25,3.75,0.25,0.875,11.75,0.625,0.0,0.0,0.0,0.25
9132019,"Wisconsin @ Clemson, S.C.",L 0 - 3,3,0.0,0.3333333333333333,1.1111111111111112,-0.2222222222222222,3.6666666666666665,0.2222222222222222,0.8888888888888888,10.666666666666666,0.6666666666666666,0.0,0.0,0.0,0.2222222222222222
9202019,Maryland,W 3 - 2,5,0.0,0.3,1.0,-0.2,3.6,0.2,1.1,11.6,0.8,0.0,0.0,0.0,0.2
9222019,Kennesaw St.,W 3 - 0,3,0.0,0.2727272727272727,0.9090909090909091,-0.18181818181818182,3.3636363636363638,0.18181818181818182,1.1818181818181819,11.727272727272727,0.7272727272727273,0.0,0.0,0.0,0.18181818181818182
9222019,High Point,W 3 - 1,4,0.0,0.25,0.8333333333333334,-0.16666666666666666,3.1666666666666665,0.16666666666666666,1.1666666666666667,11.916666666666666,0.6666666666666666,0.0,0.0,0.0,0.16666666666666666
