Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Prairie View,W 3 - 2,5.0,0.0,0.0,7.0,0.0,5.0,1.0,2.0,14.0,1.0,0.0,0.0,0.0,1.0
8312019,Louisiana Tech,L 2 - 3,5.0,0.0,0.0,6.0,0.0,3.5,0.5,1.0,11.5,1.0,0.0,0.0,0.5,0.5
8312019,Oral Roberts,L 1 - 3,4.0,0.0,0.0,5.666666666666667,0.0,3.0,0.3333333333333333,0.6666666666666666,13.333333333333334,0.6666666666666666,0.0,0.0,0.3333333333333333,0.3333333333333333
9052019,"Weber St. @ Provo, UT",L 0 - 3,3.0,0.0,0.0,4.75,0.0,3.0,0.25,0.5,14.5,0.75,0.0,0.0,0.25,0.25
9062019,@ BYU,L 1 - 3,4.0,0.0,0.0,3.8,0.0,2.6,0.2,0.6,14.2,1.0,0.0,0.0,0.2,0.2
9072019,"LIU @ Provo, UT",W 3 - 0,3.0,0.0,0.0,3.1666666666666665,0.0,3.1666666666666665,0.16666666666666666,0.6666666666666666,13.833333333333334,0.8333333333333334,0.0,0.0,0.16666666666666666,0.16666666666666666
9132019,@ Jacksonville St.,L 1 - 3,4.0,0.0,0.0,2.7142857142857144,0.0,3.5714285714285716,0.14285714285714285,0.7142857142857143,14.142857142857142,1.0,0.0,0.0,0.14285714285714285,0.14285714285714285
9132019,"Mississippi St. @ Jacksonville, AL",L 0 - 3,3.0,0.0,0.0,2.5,0.0,3.375,0.25,0.625,15.875,0.875,0.0,0.0,0.125,0.25
9142019,"Stetson @ Jacksonville, AL",W 3 - 1,4.0,0.0,0.0,2.2222222222222223,0.0,3.7777777777777777,0.2222222222222222,0.6666666666666666,16.22222222222222,0.8888888888888888,0.0,0.0,0.1111111111111111,0.2222222222222222
9202019,"George Washington @ San Marcos, TX",L 2 - 3,5.0,0.0,0.0,2.0,0.0,4.3,0.2,0.8,17.0,0.9,0.0,0.1,0.1,0.25
9202019,"UTSA @ San Marcos, TX",W 3 - 2,5.0,0.0,0.0,1.8181818181818181,0.0,4.181818181818182,0.18181818181818182,0.7272727272727273,17.181818181818183,0.8181818181818182,0.0,0.09090909090909091,0.09090909090909091,0.22727272727272727
9212019,@ Texas St.,L 0 - 3,3.0,0.0,0.0,1.6666666666666667,0.0,4.0,0.16666666666666666,0.6666666666666666,17.0,0.9166666666666666,0.0,0.08333333333333333,0.08333333333333333,0.20833333333333334
