Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"CSUN @ Ogden, UT",W 3 - 1,4.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,8.0,1.0,0.0,0.0,0.0,3.0
8302019,@ Weber St.,W 3 - 1,4.0,0.0,0.0,0.0,0.0,0.5,3.5,1.5,9.5,0.5,0.0,0.0,0.0,3.5
8312019,"UNLV @ Ogden, UT",L 2 - 3,5.0,0.0,0.0,0.0,0.0,0.6666666666666666,2.3333333333333335,1.6666666666666667,8.666666666666666,0.3333333333333333,0.0,0.0,0.0,2.3333333333333335
9062019,Idaho,W 3 - 0,3.0,0.0,0.0,0.0,0.0,0.5,2.25,2.25,9.0,0.75,0.0,0.0,0.0,2.25
9062019,Washington St.,L 0 - 3,3.0,0.0,0.0,0.0,0.0,0.4,1.8,2.0,7.8,0.6,0.0,0.0,0.0,1.8
9072019,Utah St.,W 3 - 2,5.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.5,1.8333333333333333,7.666666666666667,1.0,0.0,0.0,0.0,1.5
9132019,"Grambling @ Las Cruces, NM",W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.2857142857142857,1.2857142857142858,1.5714285714285714,6.571428571428571,0.8571428571428571,0.0,0.0,0.0,1.2857142857142858
9132019,@ New Mexico St.,W 3 - 0,3.0,0.0,0.0,0.0,0.0,0.5,1.375,1.625,6.625,0.75,0.0,0.0,0.0,1.375
9142019,"Lamar University @ Las Cruces, NM",W 3 - 1,4.0,0.0,0.0,0.1111111111111111,0.0,0.5555555555555556,1.4444444444444444,1.7777777777777777,6.555555555555555,0.7777777777777778,0.0,0.0,0.0,1.4444444444444444
9192019,@ Portland St.,W 3 - 1,4.0,0.0,0.1,0.2,-0.1,0.5,1.5,1.8,7.7,0.7,0.0,0.0,0.0,1.5
9212019,Portland St.,L 1 - 3,4.0,0.0,0.09090909090909091,0.18181818181818182,-0.09090909090909091,0.45454545454545453,1.3636363636363635,1.7272727272727273,7.909090909090909,0.7272727272727273,0.0,0.0,0.0,1.3636363636363635
9262019,San Diego,L 0 - 3,3.0,0.0,0.08333333333333333,0.16666666666666666,-0.08333333333333333,0.4166666666666667,1.25,1.75,7.5,0.6666666666666666,0.0,0.0,0.0,1.25
