Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Nevada @ Sacramento, Calif.",L 1 - 3,4.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0
8302019,@ Sacramento St.,L 2 - 3,5.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,16.0,1.5,0.0,0.0,0.0,0.0
8312019,"Canisius @ Sacramento, CA",L 2 - 3,5.0,0.0,0.0,0.0,0.0,3.6666666666666665,0.0,0.0,15.333333333333334,2.3333333333333335,0.0,0.0,0.0,0.0
9052019,@ Fresno St.,W 3 - 1,4.0,0.0,0.0,0.0,0.0,3.25,0.0,0.0,15.5,2.0,0.0,0.0,0.0,0.0
9062019,"Santa Clara @ Fresno, Calif.",L 0 - 3,3.0,0.0,0.0,0.0,0.0,3.2,0.0,0.0,15.2,2.2,0.0,0.0,0.0,0.0
9062019,"CSUN @ Fresno, Calif.",L 0 - 3,3.0,0.0,0.0,0.0,0.0,2.6666666666666665,0.0,0.0,14.666666666666666,1.8333333333333333,0.0,0.0,0.0,0.0
9132019,"UTEP @ Missoula, MT",W 3 - 2,5.0,0.0,0.0,0.0,0.0,2.857142857142857,0.2857142857142857,0.2857142857142857,15.0,1.8571428571428572,0.0,0.0,0.0,0.2857142857142857
9132019,@ Montana,W 3 - 0,3.0,0.0,0.0,0.0,0.0,3.125,0.25,0.375,14.25,1.625,0.0,0.0,0.0,0.25
9142019,"Montana St. @ Missoula, MT",L 1 - 3,4.0,0.0,0.0,0.0,0.0,2.888888888888889,0.2222222222222222,0.4444444444444444,13.222222222222221,1.5555555555555556,0.0,0.0,0.0,0.2222222222222222
9202019,San Francisco,W 3 - 2,5.0,0.0,0.0,0.0,0.0,2.7,0.4,0.5,14.2,1.9,0.0,0.0,0.0,0.4
9212019,UC Davis,W 3 - 1,4.0,0.0,0.0,0.0,0.0,2.5454545454545454,0.45454545454545453,0.45454545454545453,13.636363636363637,1.7272727272727273,0.0,0.0,0.0,0.45454545454545453
9212019,Fresno St.,L 0 - 3,3.0,0.0,0.0,0.0,0.0,2.4166666666666665,0.5,0.4166666666666667,13.666666666666666,1.8333333333333333,0.0,0.0,0.0,0.5
9262019,@ Kansas City,L 0 - 3,2.0,0.0,0.0,0.0,0.0,2.3076923076923075,0.6153846153846154,0.38461538461538464,13.0,1.7692307692307692,0.0,0.0,0.0,0.6153846153846154
