Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Saint Mary's (CA),W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8302019,Kentucky,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,Cal Poly,W 3 - 2,1.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.5
9032019,@ Utah St.,W 3 - 0,1.0,0.25,0.0,0.25,0.25,1.5,0.0,0.0,0.5,0.0,0.0,0.25,0.0,0.375
9062019,"UC Davis @ Orem, UT",W 3 - 0,0.0,0.2,0.0,0.2,0.2,1.2,0.0,0.0,0.4,0.0,0.0,0.2,0.0,0.3
9062019,"Portland St. @ Orem, UT",W 3 - 0,2.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,1.8333333333333333,0.0,0.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333
9072019,@ Utah Valley,W 3 - 0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,1.5714285714285714,0.0,0.0,0.5714285714285714,0.0,0.0,0.2857142857142857,0.0,0.2857142857142857
9132019,@ Pepperdine,W 3 - 1,0.0,0.125,0.0,0.125,0.125,1.375,0.0,0.0,0.5,0.0,0.0,0.25,0.0,0.25
9142019,"Pittsburgh @ Malibu, Calif.",L 1 - 3,0.0,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,1.2222222222222223,0.0,0.0,0.4444444444444444,0.0,0.0,0.2222222222222222,0.0,0.2222222222222222
9142019,"Cal Poly @ Malibu, Calif.",L 2 - 3,0.0,0.1,0.0,0.1,0.1,1.1,0.0,0.0,0.4,0.0,0.0,0.2,0.0,0.2
9192019,BYU,L 1 - 3,0.0,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,1.0,0.0,0.0,0.36363636363636365,0.0,0.0,0.18181818181818182,0.0,0.18181818181818182
