Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,UIW,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8302019,UTEP,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,Tulane,L 0 - 3,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0
9062019,McNeese,W 3 - 2,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0
9062019,Eastern Mich.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
9072019,Florida A&M,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0
9102019,Southern Miss.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0
9132019,"Arizona St. @ Norman,Okla.",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.375,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0
9132019,"Georgia Tech @ Norman, Okla.",L 0 - 3,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1111111111111111,0.2222222222222222,0.0,0.0,0.0,0.0,0.0
9142019,@ Oklahoma,L 0 - 3,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.2,0.6,0.0,0.0,0.0,0.0,0.0
9202019,"Northern Ariz. @ Gainesville, Fla.",L 0 - 3,3.0,0.0,0.0,0.0,0.0,3.4545454545454546,0.18181818181818182,0.36363636363636365,1.0909090909090908,0.0,0.0,0.0,0.0,0.18181818181818182
9202019,"Liberty @ Gainesville, Fla.",L 2 - 3,3.0,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,4.0,0.16666666666666666,0.5,1.0,0.0,0.0,0.0,0.0,0.25
