Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"CSUN @ Ogden, UT",W 3 - 1,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8302019,@ Weber St.,W 3 - 1,4.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
8312019,"UNLV @ Ogden, UT",L 2 - 3,5.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,2.3333333333333335,0.0,0.0,0.0,0.0,0.0
9062019,Idaho,W 3 - 0,2.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,1.75,0.0,0.0,0.0,0.0,0.0
9062019,Washington St.,L 0 - 3,1.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.0
9072019,Utah St.,W 3 - 2,3.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.0,2.0,0.0,0.0,0.0,0.0,0.3333333333333333
9132019,"Grambling @ Las Cruces, NM",W 3 - 0,2.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.42857142857142855,0.0,2.2857142857142856,0.14285714285714285,0.0,0.0,0.0,0.42857142857142855
9132019,@ New Mexico St.,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.25,0.375,0.0,2.0,0.125,0.0,0.0,0.0,0.375
9142019,"Lamar University @ Las Cruces, NM",W 3 - 1,1.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.3333333333333333,0.0,1.7777777777777777,0.1111111111111111,0.0,0.0,0.0,0.3333333333333333
9192019,@ Portland St.,W 3 - 1,4.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,2.0,0.1,0.0,0.0,0.0,0.3
9212019,Portland St.,L 1 - 3,3.0,0.0,0.0,0.0,0.0,0.2727272727272727,0.2727272727272727,0.0,2.3636363636363638,0.09090909090909091,0.0,0.0,0.0,0.2727272727272727
9262019,San Diego,L 0 - 3,3.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,2.3333333333333335,0.16666666666666666,0.0,0.0,0.0,0.25
9282019,BYU,L 0 - 3,1.0,0.0,0.0,0.0,0.0,0.23076923076923078,0.23076923076923078,0.0,2.230769230769231,0.23076923076923078,0.0,0.0,0.0,0.23076923076923078
10032019,@ Pepperdine,L 1 - 3,4.0,0.0,0.0,0.0,0.0,0.21428571428571427,0.21428571428571427,0.0,2.2857142857142856,0.21428571428571427,0.0,0.0,0.0,0.21428571428571427
10052019,@ LMU (CA),L 0 - 3,3.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,2.2,0.2,0.0,0.0,0.0,0.2
10102019,Pacific,W 3 - 2,5.0,0.0,0.0,0.0,0.0,0.1875,0.1875,0.0,2.3125,0.3125,0.0,0.0,0.0,0.1875
10122019,Saint Mary's (CA),L 1 - 3,4.0,0.0,0.0,0.0,0.0,0.23529411764705882,0.17647058823529413,0.0,2.5294117647058822,0.4117647058823529,0.0,0.0,0.0,0.17647058823529413
