Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"CSU Bakersfield @ Sacramento, Calif.",W 3 - 1,4.0,12.0,4.0,34.0,0.235,0.0,0.0,0.0,6.0,1.0,0.0,4.0,0.0,14.0
8302019,"Canisius @ Sacramento, Calif.",L 2 - 3,4.0,12.0,4.5,38.5,0.199,0.0,0.0,0.0,4.5,0.5,0.0,2.0,0.0,13.0
8312019,@ Sacramento St.,W 3 - 1,4.0,11.333333333333334,5.333333333333333,39.0,0.15766666666666668,0.0,0.0,0.0,3.6666666666666665,0.3333333333333333,0.0,2.6666666666666665,0.3333333333333333,12.666666666666666
9062019,"Purdue Fort Wayne @ San Francisco, CA",W 3 - 0,3.0,10.5,4.75,33.25,0.19625,0.25,0.0,0.0,3.0,0.25,0.0,2.25,0.25,11.625
9062019,"UC Riverside @ San Francisco, CA",L 0 - 3,3.0,10.4,5.2,33.8,0.1736,0.2,0.0,0.0,2.6,0.4,0.0,2.2,0.2,11.5
9072019,@ San Francisco,W 3 - 1,1.0,8.666666666666666,5.0,29.666666666666668,0.07066666666666667,0.16666666666666666,0.0,0.0,2.1666666666666665,0.3333333333333333,0.0,1.8333333333333333,0.16666666666666666,9.583333333333334
9132019,"CSUN @ Portland, OR",W 3 - 1,0.0,7.428571428571429,4.285714285714286,25.428571428571427,0.06057142857142857,0.14285714285714285,0.0,0.0,1.8571428571428572,0.2857142857142857,0.0,1.5714285714285714,0.14285714285714285,8.214285714285714
9132019,@ Portland St.,W 3 - 0,0.0,6.5,3.75,22.25,0.053,0.125,0.0,0.0,1.625,0.25,0.0,1.375,0.125,7.1875
9142019,"Morgan St. @ Portland, OR",W 3 - 0,0.0,5.777777777777778,3.3333333333333335,19.77777777777778,0.04711111111111111,0.1111111111111111,0.0,0.0,1.4444444444444444,0.2222222222222222,0.0,1.2222222222222223,0.1111111111111111,6.388888888888889
9202019,Southern Utah,W 3 - 2,2.0,5.6,3.2,18.5,0.071,0.1,0.0,0.0,1.7,0.2,0.0,1.3,0.1,6.25
