Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"North Florida @ Wilmington, NC",L 0 - 3,3.0,12.0,2.0,28.0,0.35700000000000004,0.0,0.0,2.0,4.0,1.0,0.0,0.0,0.0,12.0
8302019,"Duquesne @ Wilmington, NC",L 1 - 3,4.0,13.0,4.5,31.0,0.28150000000000003,0.5,0.5,4.0,5.5,1.5,0.0,0.5,0.0,13.75
8312019,@ UNCW,L 0 - 3,3.0,11.0,5.333333333333333,28.333333333333332,0.18766666666666668,1.0,0.3333333333333333,3.0,6.666666666666667,1.6666666666666667,0.0,0.6666666666666666,0.0,11.666666666666666
9062019,"ETSU @ Greensboro, NC",L 0 - 3,3.0,11.0,6.0,29.5,0.1635,0.75,0.25,2.75,6.0,1.5,0.25,0.75,0.0,11.875
9062019,"Coastal Carolina @ Greensboro, NC",L 0 - 3,3.0,10.2,6.4,29.2,0.1236,0.6,0.4,2.6,5.6,1.6,0.2,1.0,0.2,11.3
9072019,"South Carolina St. @ Greensboro, NC",W 3 - 0,3.0,10.5,6.333333333333333,28.333333333333332,0.14466666666666667,0.5,0.6666666666666666,2.5,5.666666666666667,1.5,0.16666666666666666,0.8333333333333334,0.16666666666666666,11.75
9102019,N.C. A&T,W 3 - 0,3.0,10.428571428571429,6.857142857142857,28.285714285714285,0.124,0.5714285714285714,0.5714285714285714,2.857142857142857,5.714285714285714,1.4285714285714286,0.14285714285714285,0.7142857142857143,0.14285714285714285,11.5
9132019,@ Jacksonville,W 3 - 1,4.0,10.625,6.25,27.125,0.17425000000000002,0.625,0.75,2.5,6.125,1.5,0.125,0.625,0.125,11.8125
9132019,"Belmont @ Jacksonville, FL",W 3 - 1,4.0,11.333333333333334,7.222222222222222,29.77777777777778,0.15922222222222224,0.7777777777777778,0.7777777777777778,2.4444444444444446,7.0,1.5555555555555556,0.2222222222222222,0.7777777777777778,0.1111111111111111,12.722222222222221
9142019,"LIU @ Jacksonville, AL",W 3 - 1,4.0,12.6,7.4,32.0,0.1721,0.8,0.7,2.4,7.5,1.5,0.2,1.0,0.2,14.0
