Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Arizona St.,L 1 - 3,3.0,3.0,3.0,24.0,0.0,1.0,1.0,2.0,5.0,0.0,1.0,0.0,0.0,5.0
8302019,A&M-Corpus Christi,L 0 - 3,3.0,3.0,3.5,18.0,-0.0415,1.5,0.5,1.0,3.0,0.0,0.5,0.0,0.0,4.0
8312019,UT Arlington,L 2 - 3,5.0,5.666666666666667,5.0,23.333333333333332,0.001666666666666668,1.0,1.0,1.0,4.666666666666667,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0,7.333333333333333
8312019,LSU,L 1 - 3,4.0,5.75,5.0,24.5,0.010250000000000002,1.0,1.0,1.0,5.75,0.5,0.25,0.5,0.0,7.25
9032019,@ McNeese,W 3 - 1,4.0,5.0,4.2,23.0,0.02,0.8,0.8,0.8,6.6,0.4,0.2,0.4,0.0,6.2
9062019,@ UTSA,W 3 - 1,4.0,4.166666666666667,3.5,19.833333333333332,0.016666666666666666,0.6666666666666666,0.6666666666666666,1.0,7.166666666666667,0.5,0.16666666666666666,0.3333333333333333,0.0,5.166666666666667
9072019,"Maryland @ San Antonio, Texas",W 3 - 2,2.0,3.7142857142857144,3.0,17.285714285714285,0.08571428571428572,0.5714285714285714,0.5714285714285714,0.8571428571428571,6.428571428571429,0.5714285714285714,0.14285714285714285,0.2857142857142857,0.0,4.571428571428571
9072019,"UTRGV @ San Antonio, Texas",W 3 - 0,0.0,3.25,2.625,15.125,0.075,0.5,0.5,0.75,5.625,0.5,0.125,0.25,0.0,4.0
9102019,@ Lamar University,W 3 - 1,2.0,3.0,2.4444444444444446,14.0,0.06666666666666667,0.4444444444444444,0.7777777777777778,0.6666666666666666,5.0,0.4444444444444444,0.1111111111111111,0.2222222222222222,0.0,4.0
9122019,@ Baylor,L 1 - 3,0.0,2.7,2.2,12.6,0.06,0.4,0.7,0.6,4.5,0.4,0.1,0.2,0.0,3.6
9132019,"Tennessee @ Waco, Texas",L 2 - 3,2.0,2.5454545454545454,2.0,11.909090909090908,0.07272727272727274,0.36363636363636365,0.6363636363636364,0.5454545454545454,4.181818181818182,0.36363636363636365,0.09090909090909091,0.18181818181818182,0.0,3.3636363636363638
