Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Nevada @ Sacramento, Calif.",L 1 - 3,4.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0
8302019,@ Sacramento St.,L 2 - 3,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.5,0.0,0.0,0.0,0.0,0.5
8312019,"Canisius @ Sacramento, CA",L 2 - 3,4.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,3.6666666666666665,1.0,0.0,0.0,0.0,0.3333333333333333
9052019,@ Fresno St.,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,2.75,0.75,0.0,0.0,0.0,0.25
9062019,"Santa Clara @ Fresno, Calif.",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,2.2,0.6,0.0,0.0,0.0,0.2
9062019,"CSUN @ Fresno, Calif.",L 0 - 3,2.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.16666666666666666,0.3333333333333333,3.3333333333333335,0.6666666666666666,0.0,0.0,0.0,0.16666666666666666
9132019,"UTEP @ Missoula, MT",W 3 - 2,2.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.14285714285714285,0.2857142857142857,2.857142857142857,0.8571428571428571,0.0,0.0,0.0,0.14285714285714285
9132019,@ Montana,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.25,0.125,0.25,2.5,0.75,0.0,0.0,0.0,0.125
9142019,"Montana St. @ Missoula, MT",L 1 - 3,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.1111111111111111,0.2222222222222222,2.2222222222222223,0.6666666666666666,0.0,0.0,0.0,0.1111111111111111
9202019,San Francisco,W 3 - 2,2.0,0.0,0.0,0.0,0.0,0.2,0.1,0.2,2.6,0.6,0.0,0.0,0.0,0.1
9212019,UC Davis,W 3 - 1,2.0,0.0,0.0,0.0,0.0,0.18181818181818182,0.09090909090909091,0.18181818181818182,2.6363636363636362,0.6363636363636364,0.0,0.0,0.0,0.09090909090909091
9212019,Fresno St.,L 0 - 3,2.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.25,2.5833333333333335,0.6666666666666666,0.0,0.0,0.0,0.16666666666666666
9262019,@ Kansas City,L 0 - 3,1.0,0.0,0.0,0.0,0.0,0.15384615384615385,0.15384615384615385,0.23076923076923078,2.3846153846153846,0.6153846153846154,0.0,0.0,0.0,0.15384615384615385
9282019,@ Chicago St.,W 3 - 1,2.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.21428571428571427,0.21428571428571427,2.357142857142857,0.6428571428571429,0.0,0.0,0.0,0.21428571428571427
