Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Central Ark. @ Washington, D.C.",L 2 - 3,5.0,10.0,3.0,19.0,0.368,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,12.0
8302019,@ Georgetown,L 0 - 3,3.0,6.5,2.0,16.5,0.2555,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,7.75
8312019,"Central Conn. St. @ Washington, D.C.",L 0 - 3,3.0,6.333333333333333,2.0,16.0,0.25933333333333336,0.0,0.0,0.0,0.0,0.0,0.0,2.3333333333333335,0.3333333333333333,7.5
8312019,"Sacred Heart @ Washington, D.C.",L 1 - 3,4.0,6.5,1.75,16.0,0.28825,0.0,0.0,0.0,0.25,0.0,0.5,2.75,0.75,8.375
9062019,"Toledo @ Radford, Va.",L 1 - 3,4.0,5.6,1.6,15.4,0.246,0.0,0.0,0.0,0.2,0.0,0.4,3.0,0.6,7.5
9062019,"Fordham @ Radford, Va.",L 1 - 3,4.0,6.0,1.8333333333333333,16.333333333333332,0.24466666666666667,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,3.5,0.5,8.25
9072019,"Norfolk St. @ Radford, Va.",W 3 - 0,3.0,5.857142857142857,1.7142857142857142,15.428571428571429,0.26685714285714285,0.0,0.0,0.0,0.2857142857142857,0.0,0.5714285714285714,3.4285714285714284,0.42857142857142855,8.142857142857142
9072019,@ Radford,W 3 - 0,3.0,6.0,1.75,15.125,0.281625,0.0,0.0,0.0,0.25,0.0,0.5,3.125,0.375,8.0625
9132019,@ UMES,L 1 - 3,4.0,6.111111111111111,1.7777777777777777,15.11111111111111,0.2873333333333334,0.0,0.0,0.0,0.2222222222222222,0.0,0.4444444444444444,3.0,0.3333333333333333,8.055555555555555
9142019,"Robert Morris @ Princess Anne, Maryland",L 1 - 3,4.0,6.1,1.8,14.8,0.29190000000000005,0.1,0.0,0.0,0.2,0.0,0.4,3.3,0.3,8.15
9142019,"Hampton @ Princess Anne, Maryland",W 3 - 1,4.0,6.0,1.9090909090909092,14.454545454545455,0.28190909090909094,0.09090909090909091,0.0,0.0,0.2727272727272727,0.0,0.45454545454545453,3.3636363636363638,0.2727272727272727,8.136363636363637
