Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"UNC Asheville @ Atlanta, GA",L 0 - 3,2.0,1.0,3.0,11.0,-0.182,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.5
8312019,@ Georgia Tech,L 0 - 3,1.0,1.0,1.5,6.5,0.159,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,1.25
8312019,"Long Beach St. @ Atlanta, GA",L 0 - 3,2.0,0.6666666666666666,1.3333333333333333,5.0,-0.06066666666666667,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.8333333333333334
9062019,"UNC Greensboro @ Arlington, TX",L 0 - 3,3.0,1.5,1.25,6.25,0.0295,0.0,0.25,0.0,0.25,0.0,0.0,0.5,0.0,2.0
9062019,"UIW @ Arlington, TX",L 0 - 3,3.0,2.0,1.0,7.2,0.0964,0.0,0.2,0.0,0.4,0.0,0.0,1.2,0.0,2.8
9072019,@ UT Arlington,L 0 - 3,3.0,2.5,1.0,7.666666666666667,0.147,0.0,0.16666666666666666,0.0,0.5,0.0,0.0,1.1666666666666667,0.0,3.25
9132019,"Mercer @ New Orleans, LA",L 2 - 3,5.0,3.2857142857142856,0.8571428571428571,8.857142857142858,0.19742857142857145,0.0,0.2857142857142857,0.14285714285714285,0.5714285714285714,0.0,0.7142857142857143,1.8571428571428572,0.0,5.214285714285714
9132019,"Tennessee St. @ New Orleans, LA",L 0 - 3,3.0,3.25,1.0,9.0,0.18525000000000003,0.0,0.375,0.375,0.625,0.0,0.75,1.875,0.0,5.3125
9142019,@ New Orleans,L 0 - 3,3.0,3.4444444444444446,1.0,9.222222222222221,0.20511111111111113,0.0,0.4444444444444444,0.5555555555555556,0.7777777777777778,0.0,0.6666666666666666,1.8888888888888888,0.3333333333333333,5.5
9202019,"The Citadel @ Troy, AL",L 2 - 3,5.0,3.8,1.0,9.6,0.23080000000000003,0.1,0.5,0.5,1.0,0.0,0.9,1.9,0.3,6.15
