Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"San Diego St. @ Fort Myers, FL",L 0 - 3,3.0,2.0,0.0,9.0,0.222,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0
8312019,@ FGCU,L 0 - 3,3.0,6.5,1.0,13.5,0.361,0.0,0.0,0.0,0.5,0.0,0.0,2.5,0.0,7.75
8312019,"Akron @ Fort Myers, FL",L 1 - 3,4.0,6.333333333333333,1.3333333333333333,14.333333333333334,0.324,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,2.6666666666666665,0.0,7.666666666666667
9032019,@ New Hampshire,L 0 - 3,2.0,4.75,1.75,11.75,0.055499999999999994,0.0,0.0,0.0,0.5,0.0,0.0,2.0,0.0,5.75
9062019,North Dakota,W 3 - 0,3.0,5.2,2.2,12.2,0.08719999999999999,0.0,0.0,0.0,0.4,0.0,0.0,2.0,0.0,6.2
9072019,Villanova,L 0 - 3,3.0,4.5,2.5,11.666666666666666,0.017166666666666663,0.16666666666666666,0.0,0.0,0.3333333333333333,0.0,0.0,2.0,0.0,5.5
9072019,Marist,W 3 - 0,3.0,5.142857142857143,2.4285714285714284,12.285714285714286,0.07728571428571428,0.14285714285714285,0.0,0.0,0.2857142857142857,0.0,0.0,2.0,0.0,6.142857142857143
9102019,Providence,W 3 - 1,4.0,5.75,2.75,13.125,0.10049999999999999,0.125,0.0,0.0,0.25,0.0,0.0,2.125,0.0,6.8125
9132019,Kent St. @,W 3 - 2,5.0,5.888888888888889,2.4444444444444446,13.555555555555555,0.1351111111111111,0.2222222222222222,0.0,0.0,0.2222222222222222,0.0,0.0,2.3333333333333335,0.0,7.055555555555555
9142019,"Binghamton @ West Point, NY",W 3 - 0,3.0,5.6,2.4,13.3,0.13069999999999998,0.2,0.0,0.0,0.2,0.0,0.0,2.3,0.0,6.75
