Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Florida,L 0 - 3,3.0,7.0,4.0,25.0,0.12,1.0,1.0,2.0,3.0,1.0,0.0,0.0,0.0,8.0
8312019,Texas A&M,W 3 - 2,5.0,11.0,4.0,28.5,0.23199999999999998,0.5,1.0,3.0,3.0,1.5,0.0,0.0,0.0,12.0
9012019,Dayton,W 3 - 0,3.0,10.0,3.6666666666666665,25.0,0.24733333333333332,0.3333333333333333,0.6666666666666666,2.0,2.6666666666666665,1.6666666666666667,0.0,0.0,0.0,10.666666666666666
9062019,Tennessee Tech,W 3 - 0,3.0,9.25,3.5,24.0,0.23299999999999998,0.25,0.5,2.25,3.25,1.5,0.25,0.5,0.0,10.25
9062019,Western Ky.,W 3 - 1,4.0,9.4,4.6,24.6,0.1938,0.2,0.6,3.0,3.2,1.6,0.2,0.4,0.0,10.4
9072019,Arizona St.,W 3 - 1,2.0,8.0,4.333333333333333,21.833333333333332,0.11983333333333333,0.16666666666666666,0.5,2.6666666666666665,3.0,1.6666666666666667,0.16666666666666666,0.3333333333333333,0.0,8.833333333333334
9132019,"Purdue @ Nashville, Tenn.",L 1 - 3,4.0,8.142857142857142,4.428571428571429,23.142857142857142,0.12114285714285714,0.14285714285714285,0.5714285714285714,2.857142857142857,3.4285714285714284,1.7142857142857142,0.14285714285714285,0.2857142857142857,0.14285714285714285,9.0
9142019,"Xavier @ Nashville, TN",W 3 - 0,1.0,7.375,4.125,20.875,0.106,0.125,0.5,2.5,3.0,1.5,0.125,0.25,0.125,8.125
9202019,@ Kentucky,L 0 - 3,3.0,7.0,4.0,20.333333333333332,0.1011111111111111,0.1111111111111111,0.4444444444444444,2.2222222222222223,2.7777777777777777,1.3333333333333333,0.1111111111111111,0.2222222222222222,0.1111111111111111,7.666666666666667
9222019,@ Cincinnati,W 3 - 2,0.0,6.3,3.6,18.3,0.091,0.1,0.4,2.0,2.5,1.2,0.1,0.2,0.1,6.9
9272019,NC State,W 3 - 2,4.0,6.090909090909091,3.727272727272727,18.727272727272727,0.0788181818181818,0.09090909090909091,0.36363636363636365,1.8181818181818181,2.272727272727273,1.0909090909090908,0.09090909090909091,0.36363636363636365,0.09090909090909091,6.7272727272727275
9292019,North Carolina,W 3 - 1,0.0,5.583333333333333,3.4166666666666665,17.166666666666668,0.07225,0.08333333333333333,0.3333333333333333,1.6666666666666667,2.0833333333333335,1.0,0.08333333333333333,0.3333333333333333,0.08333333333333333,6.166666666666667
