Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Gardner-Webb,W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8302019,Kent St.,W 3 - 1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,Eastern Ky.,W 3 - 1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,0.3333333333333333,0.0,0.0,0.0,0.0
9032019,@ Duke,L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.25,0.0,0.0,0.0,0.0
9062019,@ Bowling Green,L 0 - 3,2.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,1.2,0.4,0.0,0.0,0.0,0.0
9062019,"Cleveland St. @ Bowling Green, OH",L 0 - 3,3.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,2.5,0.3333333333333333,0.0,0.0,0.0,0.0
9072019,"Butler @ Bowling Green, OH",W 3 - 1,4.0,0.0,0.0,0.2857142857142857,0.0,0.14285714285714285,0.0,0.14285714285714285,3.5714285714285716,0.42857142857142855,0.0,0.0,0.0,0.0
9102019,@ South Carolina,L 0 - 3,1.0,0.0,0.0,0.25,0.0,0.125,0.0,0.125,3.5,0.5,0.0,0.0,0.0,0.0
9132019,"UMBC @ Baltimore, Md.",W 3 - 1,4.0,0.0,0.0,0.4444444444444444,0.0,0.1111111111111111,0.0,0.1111111111111111,3.3333333333333335,0.4444444444444444,0.0,0.0,0.0,0.0
9132019,@ Loyola Maryland,L 0 - 3,3.0,0.0,0.0,0.4,0.0,0.1,0.0,0.1,3.4,0.5,0.0,0.0,0.0,0.0
9142019,"Canisius @ Baltimore, Md.",W 3 - 2,2.0,0.0,0.0,0.36363636363636365,0.0,0.09090909090909091,0.0,0.09090909090909091,3.1818181818181817,0.5454545454545454,0.0,0.0,0.0,0.0
