Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Texas Southern @ Montgomery, AL",W 3 - 0,3.0,0.0,0.0,1.0,0.0,9.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,1.0
8302019,@ Alabama St.,L 1 - 3,2.0,0.0,0.0,0.5,0.0,6.5,0.5,1.0,2.0,0.0,0.0,0.0,0.0,0.5
8312019,"Alabama A&M @Montgomery, AL",1 - 3,0.0,0.0,0.0,0.3333333333333333,0.0,4.333333333333333,0.3333333333333333,0.6666666666666666,1.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333
8312019,"Jackson St. @ Montgomery, AL",L 2 - 3,4.0,0.5,0.0,1.0,0.16675,10.75,0.75,0.75,3.0,0.0,0.0,0.0,0.0,1.25
9032019,Mercer,L 0 - 3,3.0,0.4,0.0,2.2,0.13340000000000002,10.4,0.8,0.8,2.8,0.0,0.0,0.0,0.0,1.2
9062019,"Eastern Mich. @ Lafayette, La",L 1 - 3,2.0,0.3333333333333333,0.0,2.0,0.11116666666666668,9.5,0.6666666666666666,0.6666666666666666,3.1666666666666665,0.0,0.0,0.0,0.0,1.0
9062019,"McNeese @ Lafayette, La.",L 1 - 3,3.0,0.2857142857142857,0.0,1.7142857142857142,0.09528571428571429,8.142857142857142,0.5714285714285714,0.7142857142857143,3.142857142857143,0.0,0.0,0.0,0.0,0.8571428571428571
9072019,@ Louisiana,L 1 - 3,4.0,0.375,0.125,1.75,0.083375,7.25,0.5,0.875,4.0,0.0,0.0,0.25,0.0,1.0
9132019,"St. John's (NY) @ Tallahassee, Fla.",L 0 - 3,3.0,0.3333333333333333,0.1111111111111111,1.5555555555555556,0.07411111111111111,7.444444444444445,0.4444444444444444,0.8888888888888888,3.7777777777777777,0.0,0.0,0.2222222222222222,0.0,0.8888888888888888
9142019,Stony Brook,L 1 - 3,4.0,0.3,0.1,1.6,0.06670000000000001,9.1,0.8,1.1,3.5,0.0,0.0,0.2,0.0,1.2
9202019,"Southern U. @ Troy, AL",W 3 - 1,4.0,0.2727272727272727,0.09090909090909091,1.5454545454545454,0.06063636363636364,10.545454545454545,1.0,1.0909090909090908,3.727272727272727,0.0,0.0,0.18181818181818182,0.0,1.3636363636363635
