Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Northeastern,W 3 - 1,4.0,6.0,2.0,12.0,0.33299999999999996,0.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,8.0
8302019,Ohio,W 3 - 1,4.0,6.0,2.0,12.5,0.3205,0.0,0.0,0.5,1.5,0.0,0.5,3.0,0.0,8.0
8312019,Fresno St.,W 3 - 0,3.0,5.666666666666667,2.0,11.666666666666666,0.3136666666666667,0.0,0.0,1.0,1.0,0.0,0.3333333333333333,2.6666666666666665,0.0,7.333333333333333
9012019,Indiana St.,W 3 - 2,5.0,5.0,1.75,13.0,0.26475000000000004,0.0,1.0,1.0,0.75,0.0,0.25,3.5,0.0,8.0
9062019,@ Duquesne,W 3 - 2,5.0,4.6,2.2,13.2,0.19760000000000005,0.0,1.2,1.0,1.2,0.0,0.4,3.6,0.0,8.0
9072019,@ Pittsburgh,L 0 - 3,3.0,4.166666666666667,2.1666666666666665,12.5,0.1646666666666667,0.0,1.0,0.8333333333333334,1.0,0.0,0.3333333333333333,3.5,0.16666666666666666,7.25
9072019,"Ohio St. @ Pittsburgh, Pa.",W 3 - 1,4.0,3.7142857142857144,2.142857142857143,12.285714285714286,0.12814285714285717,0.0,1.0,0.7142857142857143,1.7142857142857142,0.0,0.2857142857142857,3.5714285714285716,0.14285714285714285,6.785714285714286
9132019,"Buffalo @ Fargo, ND",W 3 - 0,3.0,4.0,2.25,12.5,0.13887500000000003,0.0,0.875,0.75,1.5,0.0,0.25,3.5,0.125,6.875
9142019,@ North Dakota St.,L 0 - 3,3.0,4.222222222222222,2.2222222222222223,12.444444444444445,0.16044444444444447,0.0,0.8888888888888888,0.7777777777777778,1.5555555555555556,0.0,0.3333333333333333,3.5555555555555554,0.1111111111111111,7.222222222222222
9202019,@ Marquette,L 0 - 3,3.0,4.1,2.2,11.9,0.1587,0.0,0.8,0.8,1.4,0.0,0.3,3.4,0.1,6.9
