Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Alabama @ Buffalo, NY",L 0 - 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,"Colgate @ Buffalo, NY",L 2 - 3,5.0,3.0,1.5,10.5,0.07150000000000001,0.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,3.5
8312019,@ Buffalo,L 0 - 3,3.0,4.0,2.0,12.333333333333334,0.11033333333333334,0.0,0.3333333333333333,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,4.333333333333333
9062019,"Villanova @ Smithfield, R.I.",L 0 - 3,3.0,4.75,1.75,13.25,0.1765,0.0,0.75,0.25,1.25,0.25,0.0,0.25,0.0,5.625
9072019,"North Dakota @ Smithfield, R.I.",L 2 - 3,4.0,5.0,2.0,15.8,0.16419999999999998,0.0,0.6,0.2,1.2,0.2,0.0,0.4,0.2,5.8
9072019,@ Bryant,L 0 - 3,0.0,4.166666666666667,1.6666666666666667,13.166666666666666,0.13683333333333333,0.0,0.5,0.16666666666666666,1.0,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,4.833333333333333
9132019,@ Northern Colo.,W 3 - 2,0.0,3.5714285714285716,1.4285714285714286,11.285714285714286,0.11728571428571428,0.0,0.42857142857142855,0.14285714285714285,0.8571428571428571,0.14285714285714285,0.0,0.2857142857142857,0.14285714285714285,4.142857142857143
9132019,@ Santa Clara,W 3 - 0,0.0,3.125,1.25,9.875,0.102625,0.0,0.375,0.125,0.75,0.125,0.0,0.25,0.125,3.625
9142019,@ San Jose St.,L 0 - 3,0.0,2.7777777777777777,1.1111111111111112,8.777777777777779,0.09122222222222222,0.0,0.3333333333333333,0.1111111111111111,0.6666666666666666,0.1111111111111111,0.0,0.2222222222222222,0.1111111111111111,3.2222222222222223
9202019,Fairfield,L 0 - 3,0.0,2.5,1.0,7.9,0.08209999999999999,0.0,0.3,0.1,0.6,0.1,0.0,0.2,0.1,2.9
9222019,Quinnipiac,W 3 - 1,0.0,2.272727272727273,0.9090909090909091,7.181818181818182,0.07463636363636363,0.0,0.2727272727272727,0.09090909090909091,0.5454545454545454,0.09090909090909091,0.0,0.18181818181818182,0.09090909090909091,2.6363636363636362
9282019,@ Saint Peter's,W 3 - 2,4.0,3.25,1.8333333333333333,10.0,0.0725,0.0,0.25,0.08333333333333333,0.75,0.16666666666666666,0.0,0.25,0.08333333333333333,3.625
