Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Gonzaga @ Arlington, VA",L 0 - 3,3.0,5.0,9.0,27.0,-0.14800000000000002,1.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,5.5
8302019,"Air Force @ Washington, DC",W 3 - 1,4.0,8.5,7.0,26.5,0.06049999999999997,1.5,0.5,1.0,6.0,1.0,1.0,1.0,0.5,10.5
8312019,"Navy @ Arlington, VA",L 0 - 3,3.0,8.0,6.0,24.333333333333332,0.09033333333333331,1.3333333333333333,0.6666666666666666,1.0,5.333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,9.666666666666666
9052019,Iona,W 3 - 0,3.0,10.5,5.5,26.5,0.17374999999999996,1.5,0.5,1.0,7.5,1.0,0.5,0.5,0.5,11.75
9062019,Boston College,L 2 - 3,5.0,10.8,6.0,30.0,0.15719999999999995,1.2,0.6,1.0,8.6,1.0,0.4,0.6,0.8,12.1
9072019,Central Conn. St.,W 3 - 1,4.0,13.0,5.5,32.166666666666664,0.2123333333333333,1.5,0.6666666666666666,1.0,9.833333333333334,0.8333333333333334,0.5,1.1666666666666667,0.6666666666666666,14.75
9132019,"Virginia @ Athens, OH",L 0 - 3,3.0,12.857142857142858,6.0,33.0,0.19328571428571426,1.2857142857142858,0.5714285714285714,1.1428571428571428,9.0,1.0,0.42857142857142855,1.2857142857142858,0.7142857142857143,14.5
9132019,@ Ohio,L 0 - 3,3.0,12.5,5.875,32.375,0.19149999999999998,1.125,0.625,1.0,8.625,1.0,0.375,1.375,0.625,14.1875
9142019,"Col. of Charleston @ Athens, OH",L 0 - 3,3.0,12.333333333333334,5.777777777777778,32.888888888888886,0.18822222222222218,1.0,0.5555555555555556,1.0,8.333333333333334,1.0,0.3333333333333333,1.2222222222222223,0.5555555555555556,13.833333333333334
9192019,Holy Cross,W 3 - 2,5.0,12.9,6.1,34.9,0.18639999999999995,0.9,0.5,0.9,8.4,1.1,0.3,1.3,0.7,14.35
