Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ North Carolina,W 3 - 0,3.0,15.0,5.0,34.0,0.294,0.0,0.0,1.0,14.0,0.0,0.0,2.0,0.0,16.0
8312019,"Florida St. @ Chapel Hill, N.C.",L 0 - 3,3.0,14.0,5.5,36.5,0.2365,0.0,0.0,1.0,12.5,0.0,0.0,2.0,0.0,15.0
9042019,@ Texas,L 0 - 3,3.0,14.333333333333334,5.333333333333333,36.0,0.253,0.3333333333333333,0.0,1.0,10.666666666666666,0.3333333333333333,0.0,2.3333333333333335,0.0,15.5
9072019,Florida,W 3 - 0,3.0,14.75,5.0,35.75,0.27549999999999997,0.25,0.25,0.75,11.0,0.25,0.0,2.25,0.0,16.125
9132019,"Oregon @ University Park, Pa.",W 3 - 0,3.0,14.6,5.2,36.0,0.26359999999999995,0.2,0.6,0.8,11.0,0.2,0.0,2.0,0.0,16.2
9142019,"Stanford @ University Park, Pa.",W 3 - 1,4.0,15.666666666666666,5.333333333333333,39.833333333333336,0.26199999999999996,0.3333333333333333,0.5,0.8333333333333334,11.0,0.16666666666666666,0.16666666666666666,2.5,0.16666666666666666,17.583333333333332
9192019,Clemson,W 3 - 0,3.0,14.714285714285714,4.857142857142857,38.57142857142857,0.25685714285714284,0.5714285714285714,0.5714285714285714,1.1428571428571428,11.571428571428571,0.14285714285714285,0.14285714285714285,2.857142857142857,0.14285714285714285,16.857142857142858
9212019,Oral Roberts,W 3 - 0,3.0,14.0,4.625,36.25,0.26225,0.625,0.5,1.0,10.625,0.125,0.125,3.125,0.125,16.1875
9272019,Indiana,W 3 - 0,3.0,13.222222222222221,4.333333333333333,34.666666666666664,0.2583333333333333,0.6666666666666666,0.5555555555555556,0.8888888888888888,10.333333333333334,0.1111111111111111,0.1111111111111111,3.4444444444444446,0.1111111111111111,15.61111111111111
9282019,Purdue,W 3 - 0,3.0,14.0,4.5,36.4,0.2613,0.7,0.8,0.9,10.4,0.1,0.1,3.1,0.1,16.45
10022019,@ Iowa,W 3 - 1,4.0,14.0,4.454545454545454,36.63636363636363,0.2608181818181818,0.7272727272727273,0.7272727272727273,0.8181818181818182,10.090909090909092,0.09090909090909091,0.09090909090909091,3.1818181818181817,0.09090909090909091,16.40909090909091
