Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Pepperdine @ Denton, Texas",W 3 - 2,5.0,4.0,5.0,29.0,-0.034,0.0,0.0,0.0,1.0,0.0,3.0,5.0,0.0,9.5
8302019,"Illinois St. @ Denton, Texas",L 1 - 3,4.0,5.0,3.0,24.0,0.1145,0.0,0.0,0.0,1.0,0.0,1.5,2.5,0.0,7.75
8312019,@ North Texas,L 1 - 3,4.0,6.333333333333333,4.0,23.333333333333332,0.12166666666666666,0.0,0.0,0.0,1.0,0.0,1.0,2.6666666666666665,0.0,8.666666666666666
9062019,"South Dakota @ Kansas City, MO",L 0 - 3,3.0,7.0,3.75,22.5,0.16625,0.0,0.0,0.0,1.0,0.0,0.75,2.25,0.25,8.875
9062019,"Louisiana Tech @ Kansas City, MO",W 3 - 1,4.0,7.0,4.6,23.0,0.125,0.0,0.0,0.0,1.4,0.0,0.8,2.4,0.2,9.0
9072019,@ Kansas City,W 3 - 1,4.0,6.833333333333333,4.166666666666667,22.5,0.13749999999999998,0.0,0.0,0.0,1.5,0.0,0.6666666666666666,2.5,0.3333333333333333,8.75
9112019,@ Oral Roberts,W 3 - 1,4.0,7.0,3.857142857142857,22.0,0.163,0.0,0.0,0.0,1.7142857142857142,0.0,0.5714285714285714,2.7142857142857144,0.2857142857142857,8.928571428571429
9132019,Houston Baptist,W 3 - 0,3.0,6.75,3.625,21.0,0.169375,0.0,0.0,0.0,1.5,0.0,0.625,2.5,0.375,8.625
9132019,UTSA,L 1 - 3,4.0,6.111111111111111,3.6666666666666665,19.666666666666668,0.11355555555555556,0.0,0.0,0.0,1.5555555555555556,0.0,0.6666666666666666,2.5555555555555554,0.3333333333333333,8.055555555555555
9142019,SIUE,W 3 - 1,2.0,5.5,3.5,18.3,0.0689,0.0,0.0,0.0,1.4,0.0,0.6,2.6,0.3,7.4
