Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"St. John's (NY) @ Honolulu, HI",W 3 - 0,1.0,1.0,0.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8312019,"San Diego @ Honolulu, HI",W 3 - 1,0.0,0.5,0.0,1.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
9012019,@ Hawaii,L 1 - 3,1.0,0.3333333333333333,0.0,0.6666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.6666666666666666
9062019,"Illinois @ Iowa City, Iowa",W 3 - 2,0.0,0.25,0.0,0.5,0.125,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.5
9072019,@ Iowa,W 3 - 1,2.0,1.0,0.2,2.6,0.15460000000000002,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.0,1.3
9132019,"Drake @ Omaha, Neb.",W 3 - 0,3.0,1.8333333333333333,0.3333333333333333,4.833333333333333,0.18083333333333332,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.6666666666666666,0.0,2.3333333333333335
9142019,"Omaha @ Omaha, Neb.",W 3 - 1,2.0,1.8571428571428572,0.42857142857142855,4.571428571428571,0.20257142857142857,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,1.0,0.0,2.5
9142019,@ Creighton,W 3 - 1,0.0,1.625,0.375,4.0,0.17725,0.0,0.0,0.0,0.125,0.0,0.125,0.875,0.0,2.1875
9192019,@ Wisconsin,W 3 - 1,0.0,1.4444444444444444,0.3333333333333333,3.5555555555555554,0.15755555555555556,0.0,0.0,0.0,0.1111111111111111,0.0,0.1111111111111111,0.7777777777777778,0.0,1.9444444444444444
9212019,Wisconsin,W 3 - 0,1.0,1.3,0.3,3.2,0.14179999999999998,0.0,0.0,0.0,0.1,0.0,0.1,0.7,0.0,1.75
9252019,@ Washington St.,L 1 - 3,1.0,1.1818181818181819,0.36363636363636365,3.0,0.03799999999999999,0.0,0.0,0.0,0.09090909090909091,0.0,0.09090909090909091,0.6363636363636364,0.0,1.5909090909090908
9292019,@ Stanford,W 3 - 1,0.0,1.0833333333333333,0.3333333333333333,2.75,0.03483333333333333,0.0,0.0,0.0,0.08333333333333333,0.0,0.08333333333333333,0.5833333333333334,0.0,1.4583333333333333
10042019,@ Southern California,L 1 - 3,2.0,1.0,0.38461538461538464,2.6923076923076925,-0.006307692307692314,0.0,0.0,0.0,0.07692307692307693,0.0,0.07692307692307693,0.5384615384615384,0.0,1.3461538461538463
10062019,@ UCLA,W 3 - 1,1.0,0.9285714285714286,0.35714285714285715,2.5,-0.005857142857142862,0.0,0.0,0.0,0.07142857142857142,0.0,0.07142857142857142,0.5,0.0,1.25
10112019,Oregon St.,W 3 - 0,1.0,0.9333333333333333,0.3333333333333333,2.466666666666667,0.02786666666666666,0.0,0.0,0.0,0.06666666666666667,0.0,0.06666666666666667,0.4666666666666667,0.0,1.2333333333333334
10132019,Oregon,W 3 - 2,2.0,0.9375,0.3125,2.4375,0.057374999999999995,0.0,0.0,0.0,0.0625,0.0,0.0625,0.5,0.0,1.25
