Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Auburn,W 3 - 2,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8302019,"Butler @ Auburn, AL",L 0 - 3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,1.0,0.0,0.0,0.0,0.0
8312019,"New Mexico St. @ Auburn, AL",L 0 - 3,2.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,2.0,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333
9032019,Chattanooga,W 3 - 1,0.0,0.25,0.0,0.25,0.25,0.0,0.0,0.0,1.5,0.5,0.0,0.0,0.0,0.25
9062019,@ South Alabama,L 2 - 3,3.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,1.2,0.6,0.0,0.0,0.0,0.2
9062019,"Mississippi Val. @ Mobile, AL",W 3 - 0,1.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.16666666666666666
9072019,"Northwestern St. @ Mobile, AL",L 0 - 3,3.0,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.0,1.1428571428571428,0.42857142857142855,0.0,0.0,0.0,0.14285714285714285
9102019,Evansville,L 0 - 3,3.0,0.125,0.0,0.125,0.125,0.125,0.0,0.125,1.0,0.375,0.0,0.0,0.0,0.125
9132019,@ New Orleans,W 3 - 1,2.0,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.0,0.1111111111111111,1.0,0.3333333333333333,0.0,0.0,0.0,0.1111111111111111
9132019,"Southern U. @ New Orleans, LA",W 3 - 0,1.0,0.1,0.0,0.1,0.1,0.1,0.0,0.2,0.9,0.3,0.0,0.0,0.0,0.1
9142019,"Mercer @ New Orleans, LA",L 1 - 3,3.0,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.0,0.18181818181818182,0.9090909090909091,0.2727272727272727,0.0,0.0,0.0,0.09090909090909091
9172019,@ North Ala.,W 3 - 0,1.0,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.0,0.16666666666666666,0.8333333333333334,0.25,0.0,0.0,0.0,0.08333333333333333
9202019,Ark.-Pine Bluff,W 3 - 1,4.0,0.07692307692307693,0.0,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.0,0.23076923076923078,0.8461538461538461,0.23076923076923078,0.0,0.0,0.0,0.07692307692307693
9272019,@ Eastern Ky.,W 3 - 1,2.0,0.07142857142857142,0.0,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.0,0.2857142857142857,1.2142857142857142,0.21428571428571427,0.0,0.0,0.0,0.07142857142857142
