Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ North Carolina,W 3 - 0,3.0,0.0,0.0,0.0,0.0,41.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0,0.5
8312019,"Florida St. @ Chapel Hill, N.C.",L 0 - 3,3.0,0.0,0.0,0.5,0.0,38.5,0.0,0.5,6.0,0.0,0.0,1.0,0.5,0.5
9042019,@ Texas,L 0 - 3,3.0,0.3333333333333333,0.0,1.0,0.16666666666666666,40.0,0.6666666666666666,1.0,6.333333333333333,0.0,0.0,0.6666666666666666,0.3333333333333333,1.3333333333333333
9072019,Florida,W 3 - 0,3.0,0.75,0.0,1.5,0.29175,39.0,0.75,1.5,6.5,0.0,0.0,0.75,0.25,1.875
9132019,"Oregon @ University Park, Pa.",W 3 - 0,3.0,0.8,0.4,1.8,0.1668,38.8,0.8,1.4,6.8,0.0,0.0,0.8,0.2,2.0
9142019,"Stanford @ University Park, Pa.",W 3 - 1,4.0,1.0,0.3333333333333333,2.0,0.2501666666666667,40.666666666666664,0.8333333333333334,1.3333333333333333,8.5,0.0,0.16666666666666666,1.1666666666666667,0.16666666666666666,2.5833333333333335
9192019,Clemson,W 3 - 0,3.0,1.1428571428571428,0.2857142857142857,2.4285714285714284,0.27157142857142863,38.714285714285715,0.8571428571428571,1.2857142857142858,8.714285714285714,0.0,0.14285714285714285,1.1428571428571428,0.14285714285714285,2.7142857142857144
9212019,Oral Roberts,W 3 - 0,3.0,1.0,0.375,2.375,0.17512500000000003,37.75,1.125,1.25,8.5,0.0,0.125,1.0,0.125,2.75
9272019,Indiana,W 3 - 0,3.0,0.8888888888888888,0.3333333333333333,2.2222222222222223,0.1556666666666667,37.111111111111114,1.1111111111111112,1.1111111111111112,8.222222222222221,0.0,0.1111111111111111,1.2222222222222223,0.1111111111111111,2.7222222222222223
9282019,Purdue,W 3 - 0,0.0,0.8,0.3,2.0,0.14010000000000003,33.4,1.0,1.0,7.4,0.0,0.1,1.1,0.1,2.45
10022019,@ Iowa,W 3 - 1,0.0,0.7272727272727273,0.2727272727272727,1.8181818181818181,0.12736363636363637,30.363636363636363,0.9090909090909091,0.9090909090909091,6.7272727272727275,0.0,0.09090909090909091,1.0,0.09090909090909091,2.227272727272727
10052019,Rutgers,W 3 - 1,0.0,0.6666666666666666,0.25,1.6666666666666667,0.11675000000000002,27.833333333333332,0.8333333333333334,0.8333333333333334,6.166666666666667,0.0,0.08333333333333333,0.9166666666666666,0.08333333333333333,2.0416666666666665
10092019,@ Illinois,W 3 - 1,0.0,0.6153846153846154,0.23076923076923078,1.5384615384615385,0.10776923076923078,25.692307692307693,0.7692307692307693,0.7692307692307693,5.6923076923076925,0.0,0.07692307692307693,0.8461538461538461,0.07692307692307693,1.8846153846153846
10132019,@ Wisconsin,L 0 - 3,0.0,0.5714285714285714,0.21428571428571427,1.4285714285714286,0.10007142857142859,23.857142857142858,0.7142857142857143,0.7142857142857143,5.285714285714286,0.0,0.07142857142857142,0.7857142857142857,0.07142857142857142,1.75
10182019,Northwestern,W 3 - 0,3.0,0.5333333333333333,0.2,1.3333333333333333,0.09340000000000001,23.2,0.6666666666666666,0.8,5.133333333333334,0.0,0.06666666666666667,0.7333333333333333,0.06666666666666667,1.6333333333333333
10192019,Illinois,W 3 - 1,3.0,0.5,0.1875,1.25,0.08756250000000002,22.4375,0.6875,0.8125,5.25,0.0,0.0625,0.6875,0.0625,1.59375
10252019,@ Michigan,W 3 - 2,0.0,0.47058823529411764,0.17647058823529413,1.1764705882352942,0.08241176470588236,21.11764705882353,0.6470588235294118,0.7647058823529411,4.9411764705882355,0.0,0.058823529411764705,0.6470588235294118,0.058823529411764705,1.5
10272019,@ Michigan St.,W 3 - 1,0.0,0.4444444444444444,0.16666666666666666,1.1111111111111112,0.07783333333333335,19.944444444444443,0.6111111111111112,0.7222222222222222,4.666666666666667,0.0,0.05555555555555555,0.6111111111111112,0.05555555555555555,1.4166666666666667
10302019,Ohio St.,W 3 - 2,0.0,0.42105263157894735,0.15789473684210525,1.0526315789473684,0.07373684210526317,18.894736842105264,0.5789473684210527,0.6842105263157895,4.421052631578948,0.0,0.05263157894736842,0.5789473684210527,0.05263157894736842,1.3421052631578947
11032019,@ Purdue,W 3 - 1,0.0,0.4,0.15,1.0,0.07005000000000002,17.95,0.55,0.65,4.2,0.0,0.05,0.55,0.05,1.275
