Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"UConn @ Arlington, VA",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8302019,"Navy @ Arlington, Va.",W 3 - 1,3.0,1.0,0.0,2.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
8312019,"Air Force @ Washington, DC",W 3 - 0,1.0,1.0,0.0,2.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9062019,Grand Canyon,L 1 - 3,1.0,0.75,0.0,2.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.875
9072019,Ball St.,W 3 - 0,1.0,0.8,0.0,1.8,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.9
9072019,Montana,W 3 - 0,3.0,0.8333333333333334,0.0,1.8333333333333333,0.4166666666666667,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.3333333333333333,0.0,1.0
9132019,"New Mexico @ Seattle, WA",W 3 - 0,2.0,0.8571428571428571,0.0,2.0,0.40471428571428575,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.2857142857142857,0.0,1.0
9132019,@ Seattle U,L 2 - 3,4.0,1.125,0.375,3.375,0.354125,0.0,0.0,0.0,0.25,0.0,0.0,0.375,0.0,1.3125
9142019,"Oregon St. @ Seattle, WA",L 1 - 3,0.0,1.0,0.3333333333333333,3.0,0.3147777777777778,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.3333333333333333,0.0,1.1666666666666667
9202019,"California Baptist @ Reno, NV",L 1 - 3,4.0,1.6,0.5,4.6,0.3096,0.0,0.0,0.1,0.3,0.0,0.0,0.5,0.0,1.85
9202019,@ Nevada,L 0 - 3,3.0,1.6363636363636365,0.7272727272727273,5.545454545454546,0.27536363636363637,0.0,0.0,0.09090909090909091,0.45454545454545453,0.0,0.0,0.6363636363636364,0.0,1.9545454545454546
