Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Charleston So. @ Wilmington, NC",W 3 - 1,4.0,14.0,3.0,24.0,0.45799999999999996,0.0,2.0,3.0,0.0,0.0,1.0,2.0,0.0,18.0
8312019,"North Florida @ Wilmington, NC",W 3 - 0,3.0,10.5,3.0,19.0,0.372,0.0,1.0,2.0,0.5,0.0,0.5,2.5,0.0,13.25
8312019,@ UNCW,L 0 - 3,3.0,10.0,2.6666666666666665,17.333333333333332,0.4146666666666667,0.0,0.6666666666666666,2.0,0.6666666666666666,0.0,0.6666666666666666,1.6666666666666667,0.0,12.166666666666666
9062019,Green Bay,L 2 - 3,5.0,12.0,4.0,21.0,0.389,0.25,1.0,1.75,1.5,0.0,0.75,1.75,0.75,14.625
9072019,"Ohio St. @ Pittsburgh, Pa.",L 0 - 3,3.0,10.2,3.4,19.4,0.34199999999999997,0.6,0.8,1.8,1.4,0.0,0.8,2.0,0.6,12.8
9072019,@ Pittsburgh,L 0 - 3,3.0,9.0,3.5,18.166666666666668,0.27116666666666667,0.5,0.6666666666666666,1.6666666666666667,1.3333333333333333,0.0,0.6666666666666666,2.0,0.6666666666666666,11.333333333333334
9102019,@ Robert Morris,L 0 - 3,3.0,9.285714285714286,3.2857142857142856,18.285714285714285,0.30014285714285716,0.42857142857142855,0.5714285714285714,1.4285714285714286,1.5714285714285714,0.0,0.5714285714285714,2.0,1.0,11.428571428571429
9132019,"Chicago St. @ Philadelphia, PA",W 3 - 1,4.0,9.375,3.25,18.75,0.302375,0.5,0.625,1.5,1.5,0.0,0.5,2.25,1.0,11.625
9132019,@ Penn,L 0 - 3,3.0,9.333333333333334,3.111111111111111,18.444444444444443,0.3174444444444445,0.5555555555555556,0.5555555555555556,1.4444444444444444,1.3333333333333333,0.0,0.4444444444444444,2.2222222222222223,0.8888888888888888,11.444444444444445
9142019,"St. Francis Brooklyn @ Philadelphia, PA",W 3 - 1,4.0,9.4,3.0,18.1,0.339,0.5,0.5,1.5,1.6,0.0,0.5,2.1,0.8,11.45
