Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Georgia Tech,L 1 - 3,4.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,20.0,1.0,0.0,0.0,0.0,0.0
8312019,"UNC Asheville @ Atlanta, GA",W 3 - 2,5.0,0.0,0.0,1.0,0.0,3.0,1.0,1.5,20.0,1.0,0.0,0.0,0.0,1.0
8312019,"Southern U. @ Atlanta, GA",W 3 - 0,3.0,0.0,0.0,0.6666666666666666,0.0,3.3333333333333335,0.6666666666666666,1.3333333333333333,15.666666666666666,0.6666666666666666,0.0,0.0,0.0,0.6666666666666666
9052019,Texas St.,L 2 - 3,5.0,0.0,0.0,0.5,0.0,3.75,0.75,1.25,18.0,1.0,0.0,0.0,0.0,0.75
9062019,Georgia,L 1 - 3,4.0,0.0,0.0,0.4,0.0,3.8,0.6,1.4,16.4,0.8,0.0,0.0,0.0,0.6
9072019,UCLA,L 0 - 3,3.0,0.0,0.0,0.3333333333333333,0.0,3.8333333333333335,0.8333333333333334,1.5,17.833333333333332,0.8333333333333334,0.0,0.0,0.0,0.8333333333333334
9132019,"James Madison @ Gainesville, Fla.",L 0 - 3,3.0,0.0,0.0,0.42857142857142855,0.0,3.5714285714285716,0.8571428571428571,1.2857142857142858,16.857142857142858,0.7142857142857143,0.0,0.0,0.0,0.8571428571428571
9132019,"South Fla. @ Gainesville, Fla.",W 3 - 2,5.0,0.0,0.0,0.5,0.0,3.625,1.0,1.25,16.75,0.75,0.0,0.0,0.0,1.0
9142019,@ Florida,L 2 - 3,5.0,0.0,0.0,0.4444444444444444,0.0,3.6666666666666665,0.8888888888888888,1.6666666666666667,17.0,0.7777777777777778,0.0,0.0,0.0,0.8888888888888888
9192019,@ San Diego St.,L 1 - 3,4.0,0.1,0.0,0.6,0.05,3.3,0.9,1.5,16.2,0.7,0.0,0.0,0.0,1.0
9202019,"Southern California @ San Diego, CA",L 0 - 3,3.0,0.18181818181818182,0.0,0.6363636363636364,0.13636363636363635,3.090909090909091,0.9090909090909091,1.4545454545454546,15.272727272727273,0.8181818181818182,0.0,0.0,0.0,1.0909090909090908
9212019,@ San Diego,L 0 - 3,3.0,0.3333333333333333,0.0,0.75,0.20833333333333334,3.0833333333333335,0.9166666666666666,1.4166666666666667,15.0,0.8333333333333334,0.0,0.0,0.0,1.25
