Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Eastern Wash. @ Moscow, ID",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8302019,"UIC @ Moscow, ID",L 2 - 3,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
8312019,@ Idaho,W 3 - 1,4.0,4.0,1.3333333333333333,9.333333333333334,0.09866666666666668,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.6666666666666666,0.3333333333333333,4.333333333333333
9052019,@ Chicago St.,W 3 - 2,1.0,3.5,1.0,9.0,0.1365,0.0,0.0,0.0,0.75,0.0,0.0,0.5,0.25,3.75
9062019,"Western Caro. @ Chicago, IL",W 3 - 0,3.0,5.2,1.0,12.6,0.19060000000000002,0.0,0.0,0.0,1.2,0.0,0.4,0.8,0.2,6.0
9072019,"Alabama St. @ Chicago, IL",W 3 - 0,3.0,5.833333333333333,1.0,14.0,0.22233333333333336,0.0,0.0,0.0,1.0,0.0,0.3333333333333333,1.0,0.16666666666666666,6.666666666666667
9122019,@ Abilene Christian,W 3 - 0,3.0,6.571428571428571,1.4285714285714286,15.428571428571429,0.2322857142857143,0.0,0.0,0.0,1.0,0.0,0.2857142857142857,1.0,0.14285714285714285,7.357142857142857
9132019,"North Texas @ Abilene, TX",L 0 - 3,1.0,5.75,1.375,14.25,0.182375,0.0,0.0,0.0,0.875,0.0,0.25,0.875,0.25,6.4375
9142019,"Prairie View @ Abilene, TX",W 3 - 2,3.0,5.555555555555555,1.6666666666666667,15.11111111111111,0.16211111111111112,0.0,0.0,0.0,0.7777777777777778,0.0,0.2222222222222222,0.7777777777777778,0.2222222222222222,6.166666666666667
9202019,"Seattle U @ Riverside, CA",L 2 - 3,3.0,5.3,1.7,14.6,0.1559,0.1,0.0,0.0,0.7,0.0,0.2,0.7,0.2,5.85
9212019,"Penn @ Riverside, CA",W 3 - 2,1.0,4.909090909090909,1.5454545454545454,13.454545454545455,0.1871818181818182,0.09090909090909091,0.0,0.0,0.6363636363636364,0.0,0.18181818181818182,0.6363636363636364,0.18181818181818182,5.409090909090909
9242019,@ UC Riverside,L 1 - 3,0.0,4.5,1.4166666666666667,12.333333333333334,0.17158333333333334,0.08333333333333333,0.0,0.0,0.5833333333333334,0.0,0.16666666666666666,0.5833333333333334,0.16666666666666666,4.958333333333333
9272019,Cal Poly,L 0 - 3,2.0,4.384615384615385,1.3076923076923077,11.846153846153847,0.19684615384615387,0.07692307692307693,0.0,0.0,0.6923076923076923,0.0,0.15384615384615385,0.5384615384615384,0.15384615384615385,4.8076923076923075
9282019,UC Santa Barbara,L 0 - 3,0.0,4.071428571428571,1.2142857142857142,11.0,0.1827857142857143,0.07142857142857142,0.0,0.0,0.6428571428571429,0.0,0.14285714285714285,0.5,0.14285714285714285,4.464285714285714
10052019,@ Hawaii,L 2 - 3,0.0,3.8,1.1333333333333333,10.266666666666667,0.1706,0.06666666666666667,0.0,0.0,0.6,0.0,0.13333333333333333,0.4666666666666667,0.13333333333333333,4.166666666666667
10122019,@ UC Irvine,W 3 - 1,0.0,3.5625,1.0625,9.625,0.1599375,0.0625,0.0,0.0,0.5625,0.0,0.125,0.4375,0.125,3.90625
