Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Houston,W 3 - 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8312019,"LSU @ Houston, Texas",W 3 - 2,4.0,0.0,0.0,0.0,0.0,6.0,0.0,0.5,2.5,0.0,0.0,0.0,0.0,0.0
8312019,"A&M-Corpus Christi @ Houston, Texas",W 3 - 1,1.0,0.0,0.0,0.3333333333333333,0.0,5.0,0.0,0.6666666666666666,3.3333333333333335,0.0,0.0,0.0,0.0,0.0
9062019,Tennessee Tech @,W 3 - 0,3.0,0.25,0.0,1.75,0.041749999999999995,3.75,0.0,0.5,2.75,0.0,0.0,0.25,0.0,0.375
9062019,Western Ky. @,L 1 - 3,3.0,0.2,0.4,1.8,-0.1666,3.6,0.0,0.4,2.4,0.0,0.0,0.2,0.0,0.3
9072019,@ Louisville,L 1 - 3,4.0,0.16666666666666666,0.5,2.3333333333333335,-0.17216666666666666,5.5,0.16666666666666666,0.5,2.8333333333333335,0.0,0.0,0.16666666666666666,0.0,0.4166666666666667
9132019,"Louisiana @ Norman,Okla.",W 3 - 0,0.0,0.14285714285714285,0.42857142857142855,2.0,-0.14757142857142855,4.714285714285714,0.14285714285714285,0.42857142857142855,2.4285714285714284,0.0,0.0,0.14285714285714285,0.0,0.35714285714285715
9132019,@ Oklahoma,L 2 - 3,3.0,0.125,0.375,2.0,-0.129125,5.0,0.25,0.5,2.5,0.0,0.0,0.125,0.0,0.4375
9142019,"Georgia Tech @ Norman,Okla.",W 3 - 1,3.0,0.2222222222222222,0.3333333333333333,2.0,-0.05922222222222221,5.666666666666667,0.2222222222222222,0.5555555555555556,2.888888888888889,0.0,0.0,0.1111111111111111,0.0,0.5
9192019,@ UNLV,W 3 - 2,4.0,0.2,0.3,1.8,-0.05329999999999999,6.5,0.3,1.0,3.1,0.0,0.0,0.1,0.0,0.55
