Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Morehead St.,W 3 - 2,4.0,2.0,1.0,9.0,0.111,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,5.5
8302019,Davidson,W 3 - 2,1.0,1.0,1.5,6.5,-0.1945,0.0,0.0,0.0,0.0,0.5,1.5,0.5,0.5,2.75
8312019,N.C. A&T,W 3 - 0,0.0,0.6666666666666666,1.0,4.333333333333333,-0.12966666666666668,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333,1.8333333333333333
9062019,@ American,L 2 - 3,0.0,0.5,0.75,3.25,-0.09725,0.0,0.0,0.0,0.0,0.25,0.75,0.25,0.25,1.375
9062019,"Temple @ Washington, D.C.",L 0 - 3,1.0,0.6,0.6,3.0,0.022199999999999998,0.0,0.0,0.0,0.0,0.2,0.6,0.2,0.2,1.3
9072019,"Ohio @ Washington, D.C.",L 2 - 3,3.0,1.0,0.6666666666666666,4.166666666666667,0.051833333333333335,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.5,0.6666666666666666,0.16666666666666666,1.8333333333333333
9132019,"Southern Miss. @ Statesboro, GA",W 3 - 0,0.0,0.8571428571428571,0.5714285714285714,3.5714285714285716,0.04442857142857143,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.42857142857142855,0.5714285714285714,0.14285714285714285,1.5714285714285714
9142019,@ Ga. Southern,W 3 - 0,0.0,0.75,0.5,3.125,0.038875,0.0,0.0,0.0,0.125,0.125,0.375,0.5,0.125,1.375
9172019,@ Elon,W 3 - 0,0.0,0.6666666666666666,0.4444444444444444,2.7777777777777777,0.034555555555555555,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111,0.3333333333333333,0.4444444444444444,0.1111111111111111,1.2222222222222223
9192019,Furman,W 3 - 1,0.0,0.6,0.4,2.5,0.0311,0.0,0.0,0.0,0.1,0.1,0.3,0.4,0.1,1.1
9202019,App State,W 3 - 1,0.0,0.5454545454545454,0.36363636363636365,2.272727272727273,0.028272727272727272,0.0,0.0,0.0,0.09090909090909091,0.09090909090909091,0.2727272727272727,0.36363636363636365,0.09090909090909091,1.0
9272019,Presbyterian,W 3 - 1,0.0,0.5,0.3333333333333333,2.0833333333333335,0.025916666666666668,0.0,0.0,0.0,0.08333333333333333,0.08333333333333333,0.25,0.3333333333333333,0.08333333333333333,0.9166666666666666
9282019,Charleston So.,W 3 - 1,0.0,0.46153846153846156,0.3076923076923077,1.9230769230769231,0.023923076923076922,0.0,0.0,0.0,0.07692307692307693,0.07692307692307693,0.23076923076923078,0.3076923076923077,0.07692307692307693,0.8461538461538461
10042019,@ UNC Asheville,W 3 - 0,1.0,0.42857142857142855,0.2857142857142857,1.7857142857142858,0.022214285714285714,0.0,0.0,0.0,0.07142857142857142,0.07142857142857142,0.21428571428571427,0.2857142857142857,0.07142857142857142,0.7857142857142857
10052019,@ USC Upstate,W 3 - 1,3.0,0.6,0.3333333333333333,2.1333333333333333,0.039799999999999995,0.0,0.0,0.0,0.06666666666666667,0.13333333333333333,0.26666666666666666,0.3333333333333333,0.06666666666666667,1.0333333333333334
