Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Wright St. @ Notre Dame, IN",W 3 - 1,4.0,18.0,4.0,52.0,0.26899999999999996,0.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,19.0
8312019,"La Salle @ South Bend, IN",L 2 - 3,5.0,16.0,3.5,46.5,0.26849999999999996,1.0,0.0,0.0,4.0,0.0,0.0,1.5,0.0,16.75
8312019,@ Notre Dame,L 1 - 3,4.0,13.666666666666666,4.333333333333333,42.333333333333336,0.2083333333333333,0.6666666666666666,0.0,0.0,2.6666666666666665,0.0,0.0,1.6666666666666667,0.0,14.5
9062019,Charlotte,W 3 - 0,3.0,12.25,3.5,38.5,0.22099999999999997,0.5,0.0,0.0,3.0,0.0,0.25,1.75,0.0,13.375
9062019,Butler,W 3 - 1,4.0,13.2,3.4,39.6,0.2404,0.6,0.0,0.0,3.2,0.0,0.2,1.6,0.0,14.2
9072019,Cleveland St.,W 3 - 1,4.0,12.666666666666666,3.8333333333333335,39.5,0.2175,0.6666666666666666,0.0,0.0,3.1666666666666665,0.0,0.16666666666666666,1.3333333333333333,0.0,13.5
9102019,@ Oakland,W 3 - 2,3.0,12.0,3.857142857142857,38.142857142857146,0.20542857142857143,0.5714285714285714,0.0,0.0,3.0,0.0,0.2857142857142857,1.2857142857142858,0.0,12.928571428571429
9132019,@ Western Ky.,L 0 - 3,3.0,11.25,3.625,36.5,0.19974999999999998,0.5,0.0,0.125,3.25,0.125,0.25,1.25,0.0,12.125
9142019,"Tulane @ Bowling Green, Ky.",L 1 - 3,3.0,10.88888888888889,3.6666666666666665,34.77777777777778,0.19866666666666666,0.4444444444444444,0.0,0.1111111111111111,3.0,0.1111111111111111,0.2222222222222222,1.1111111111111112,0.0,11.666666666666666
9142019,"Ohio St. @ Bowling Green, Ky.",L 0 - 3,3.0,10.5,3.6,33.7,0.19549999999999998,0.4,0.0,0.2,2.9,0.1,0.2,1.2,0.0,11.3
9202019,@ Xavier,W 3 - 1,4.0,10.727272727272727,3.5454545454545454,34.27272727272727,0.20045454545454547,0.45454545454545453,0.0,0.18181818181818182,2.8181818181818183,0.09090909090909091,0.2727272727272727,1.2727272727272727,0.0,11.636363636363637
9212019,@ Cincinnati,L 0 - 3,3.0,10.5,3.6666666666666665,33.333333333333336,0.19458333333333333,0.4166666666666667,0.0,0.16666666666666666,2.6666666666666665,0.08333333333333333,0.25,1.1666666666666667,0.0,11.333333333333334
