Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Quinnipiac @ Baltimore, Md.",W 3 - 0,2.0,9.0,4.0,23.0,0.217,0.0,0.0,2.0,2.0,0.0,0.0,5.0,0.0,11.5
8312019,"Seton Hall @ Baltimore, Md.",W 3 - 0,3.0,9.5,3.5,24.0,0.2485,0.5,0.0,1.0,3.5,0.0,0.0,3.5,0.0,11.25
8312019,@ Morgan St.,W 3 - 0,3.0,9.333333333333334,3.0,25.0,0.252,0.6666666666666666,0.3333333333333333,1.0,3.6666666666666665,0.0,0.0,3.0,0.3333333333333333,11.166666666666666
9062019,@ Rutgers,L 1 - 3,4.0,11.5,4.5,31.5,0.233,0.5,0.5,1.0,4.5,0.0,0.0,3.5,0.25,13.75
9062019,"Virginia @ New Brunswick, NJ",W 3 - 1,4.0,11.8,4.6,30.8,0.24359999999999998,0.4,0.6,0.8,4.6,0.0,0.0,3.2,0.4,14.0
9072019,"Princeton @ New Brunswick, NJ",W 3 - 0,3.0,11.166666666666666,4.833333333333333,29.833333333333332,0.21633333333333335,0.3333333333333333,0.5,0.6666666666666666,4.166666666666667,0.0,0.0,3.0,0.5,13.166666666666666
9132019,Youngstown St.,W 3 - 0,3.0,10.428571428571429,4.428571428571429,27.857142857142858,0.22114285714285714,0.2857142857142857,0.42857142857142855,0.7142857142857143,4.0,0.0,0.0,3.2857142857142856,0.42857142857142855,12.5
9132019,Coastal Carolina,L 2 - 3,5.0,11.5,4.75,29.75,0.228375,0.375,0.375,0.625,4.625,0.0,0.0,3.75,0.5,13.75
9142019,Albany (NY),W 3 - 0,3.0,11.0,4.777777777777778,29.22222222222222,0.2118888888888889,0.4444444444444444,0.6666666666666666,0.6666666666666666,4.333333333333333,0.0,0.0,3.6666666666666665,0.4444444444444444,13.5
9202019,@ Loyola Maryland,W 3 - 0,3.0,10.6,4.7,28.4,0.205,0.5,0.6,0.7,4.3,0.0,0.0,3.8,0.4,13.1
