Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,North Dakota,W 3 - 1,4.0,7.0,4.0,17.0,0.17600000000000002,1.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,8.0
8302019,ULM,L 1 - 3,4.0,9.0,3.5,18.0,0.29850000000000004,1.0,0.5,2.5,1.0,0.0,1.0,2.5,0.0,11.75
8312019,Ark.-Pine Bluff,W 3 - 0,3.0,8.0,2.6666666666666665,15.0,0.38433333333333336,0.6666666666666666,2.3333333333333335,1.6666666666666667,1.3333333333333333,0.0,1.0,2.0,0.0,12.333333333333334
9062019,"Mississippi St. @ Hattiesburg, Miss.",L 1 - 3,4.0,9.0,3.0,16.5,0.3835,0.5,1.75,1.5,1.5,0.0,1.0,2.25,0.25,12.875
9072019,@ Southern Miss.,W 3 - 0,3.0,8.4,2.4,15.4,0.41580000000000006,0.4,1.4,1.6,1.8,0.0,0.8,2.4,0.4,11.8
9072019,"Arkansas St. @ Hattiesburg, Miss.",L 1 - 3,4.0,8.0,2.6666666666666665,16.166666666666668,0.3631666666666667,0.3333333333333333,1.3333333333333333,1.6666666666666667,2.1666666666666665,0.0,0.6666666666666666,2.1666666666666665,0.3333333333333333,11.083333333333334
9102019,Tulane,L 1 - 3,4.0,7.571428571428571,2.5714285714285716,15.285714285714286,0.35414285714285715,0.2857142857142857,1.2857142857142858,1.7142857142857142,3.0,0.14285714285714285,0.5714285714285714,2.142857142857143,0.2857142857142857,10.5
9132019,Tennessee St.,L 1 - 3,4.0,6.875,2.625,14.75,0.2985,0.25,1.25,1.5,2.875,0.125,0.625,1.875,0.25,9.6875
9132019,Mercer,W 3 - 2,5.0,7.0,2.4444444444444446,15.444444444444445,0.30233333333333334,0.2222222222222222,1.6666666666666667,1.8888888888888888,2.6666666666666665,0.1111111111111111,0.7777777777777778,2.2222222222222223,0.2222222222222222,10.555555555555555
9142019,Southern U.,W 3 - 0,3.0,6.8,2.6,15.7,0.2777,0.2,1.7,1.8,2.6,0.1,0.7,2.2,0.2,10.3
9162019,@ Jackson St.,W 3 - 0,3.0,6.636363636363637,2.6363636363636362,15.0,0.2751818181818182,0.36363636363636365,1.5454545454545454,1.7272727272727273,2.727272727272727,0.09090909090909091,0.7272727272727273,2.0,0.18181818181818182,9.909090909090908
9202019,"Jacksonville St. @ Charleston, S.C.",L 0 - 3,3.0,6.833333333333333,2.75,15.916666666666666,0.26825000000000004,0.3333333333333333,1.5833333333333333,1.6666666666666667,2.5833333333333335,0.08333333333333333,0.6666666666666666,1.9166666666666667,0.16666666666666666,10.041666666666666
9212019,"Charleston So. @ Charleston, S.C.",L 0 - 3,3.0,6.461538461538462,2.8461538461538463,15.692307692307692,0.2357692307692308,0.3076923076923077,1.4615384615384615,1.6923076923076923,2.5384615384615383,0.07692307692307693,0.6923076923076923,1.8461538461538463,0.15384615384615385,9.538461538461538
