Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Middle Tenn.,W 3 - 1,3.0,4.0,1.0,14.0,0.214,0.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,5.0
8312019,Southern Ill.,W 3 - 1,2.0,3.0,1.0,11.0,0.16949999999999998,0.0,0.0,0.0,3.0,2.5,0.5,1.0,0.0,4.0
8312019,Portland St.,W 3 - 1,0.0,2.0,0.6666666666666666,7.333333333333333,0.11299999999999999,0.0,0.0,0.0,2.0,1.6666666666666667,0.3333333333333333,0.6666666666666666,0.0,2.6666666666666665
9062019,"Milwaukee @ Des Moines, Iowa",L 1 - 3,0.0,1.5,0.5,5.5,0.08474999999999999,0.0,0.0,0.0,1.5,1.25,0.25,0.5,0.0,2.0
9072019,"Eastern Wash. @ Des Moines, Iowa",W 3 - 1,1.0,1.4,0.6,4.8,0.0678,0.0,0.0,0.0,1.2,1.0,0.2,0.4,0.0,1.8
9072019,@ Drake,L 1 - 3,0.0,1.1666666666666667,0.5,4.0,0.056499999999999995,0.0,0.0,0.0,1.0,0.8333333333333334,0.16666666666666666,0.3333333333333333,0.0,1.5
9132019,Troy,W 3 - 1,0.0,1.0,0.42857142857142855,3.4285714285714284,0.048428571428571425,0.0,0.0,0.0,0.8571428571428571,0.7142857142857143,0.14285714285714285,0.2857142857142857,0.0,1.2857142857142858
9142019,Marshall,L 0 - 3,2.0,0.875,0.5,3.75,0.0215,0.0,0.0,0.0,0.75,0.625,0.125,0.375,0.0,1.1875
9142019,UT Martin,W 3 - 0,0.0,0.7777777777777778,0.4444444444444444,3.3333333333333335,0.01911111111111111,0.0,0.0,0.0,0.6666666666666666,0.5555555555555556,0.1111111111111111,0.3333333333333333,0.0,1.0555555555555556
9172019,Southeast Mo. St.,L 2 - 3,0.0,0.7,0.4,3.0,0.0172,0.0,0.0,0.0,0.6,0.5,0.1,0.3,0.0,0.95
