Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"California Baptist @ Moscow, Idaho",W 3 - 0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0
8302019,"Cal St. Fullerton @ Moscow, ID",W 3 - 2,5.0,0.5,0.0,1.0,0.25,1.0,0.0,0.5,13.5,0.0,0.0,0.0,0.0,0.5
8312019,"Eastern Wash. @ Moscow, ID",W 3 - 1,4.0,0.3333333333333333,0.0,0.6666666666666666,0.16666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,11.666666666666666,0.0,0.0,0.0,0.0,1.0
8312019,@ Idaho,W 3 - 2,5.0,0.25,0.0,0.75,0.125,0.5,0.5,0.5,12.25,0.25,0.0,0.0,0.0,0.75
9062019,"North Dakota St. @ Mount Pleasant, MI",L 2 - 3,5.0,0.2,0.0,0.6,0.1,1.0,0.6,0.8,12.0,0.4,0.0,0.0,0.0,0.8
9062019,"Eastern Ill. @ Mount Pleasant, MI",W 3 - 0,3.0,0.16666666666666666,0.0,0.5,0.08333333333333333,0.8333333333333334,0.5,0.6666666666666666,10.333333333333334,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666
9072019,@ Central Mich.,W 3 - 0,1.0,0.14285714285714285,0.0,0.42857142857142855,0.07142857142857142,0.7142857142857143,0.42857142857142855,0.5714285714285714,9.285714285714286,0.2857142857142857,0.0,0.0,0.0,0.5714285714285714
9132019,Bradley,W 3 - 1,0.0,0.125,0.0,0.375,0.0625,0.625,0.375,0.5,8.125,0.25,0.0,0.0,0.0,0.5
9142019,Murray St.,L 1 - 3,1.0,0.1111111111111111,0.0,0.3333333333333333,0.05555555555555555,0.5555555555555556,0.3333333333333333,0.4444444444444444,7.222222222222222,0.2222222222222222,0.0,0.0,0.0,0.4444444444444444
9142019,Sacramento St.,W 3 - 0,2.0,0.1,0.0,0.3,0.05,0.5,0.4,0.4,6.6,0.2,0.0,0.0,0.0,0.5
9172019,Chicago St.,W 3 - 1,3.0,0.09090909090909091,0.0,0.2727272727272727,0.045454545454545456,0.5454545454545454,0.36363636363636365,0.5454545454545454,6.181818181818182,0.18181818181818182,0.0,0.0,0.0,0.45454545454545453
9202019,@ DePaul,W 3 - 0,0.0,0.08333333333333333,0.0,0.25,0.041666666666666664,0.5,0.3333333333333333,0.5,5.666666666666667,0.16666666666666666,0.0,0.0,0.0,0.4166666666666667
9212019,"Northwestern @ Chicago, IL",L 0 - 3,0.0,0.07692307692307693,0.0,0.23076923076923078,0.038461538461538464,0.46153846153846156,0.3076923076923077,0.46153846153846156,5.230769230769231,0.15384615384615385,0.0,0.0,0.0,0.38461538461538464
9212019,"Loyola Chicago @ Chicago, IL",W 3 - 0,0.0,0.07142857142857142,0.0,0.21428571428571427,0.03571428571428571,0.42857142857142855,0.2857142857142857,0.42857142857142855,4.857142857142857,0.14285714285714285,0.0,0.0,0.0,0.35714285714285715
9272019,Green Bay,L 2 - 3,1.0,0.06666666666666667,0.0,0.2,0.03333333333333333,0.4,0.3333333333333333,0.4666666666666667,4.666666666666667,0.2,0.0,0.0,0.0,0.4
9282019,Milwaukee,L 0 - 3,0.0,0.0625,0.0,0.1875,0.03125,0.375,0.3125,0.4375,4.375,0.1875,0.0,0.0,0.0,0.375
10042019,@ Youngstown St.,W 3 - 0,1.0,0.058823529411764705,0.0,0.17647058823529413,0.029411764705882353,0.35294117647058826,0.29411764705882354,0.4117647058823529,4.117647058823529,0.17647058823529413,0.0,0.0,0.0,0.35294117647058826
