Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Boise St.,W 3 - 0,3.0,9.0,2.0,17.0,0.41200000000000003,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,11.0
8302019,Utah Valley,W 3 - 0,3.0,10.0,2.5,17.5,0.42800000000000005,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,11.5
8312019,Marquette,L 1 - 3,4.0,7.666666666666667,2.6666666666666665,15.0,0.2853333333333334,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,2.6666666666666665,0.0,9.0
9052019,LIU,W 3 - 0,3.0,7.25,2.25,14.5,0.31025,0.5,0.0,0.0,0.0,0.0,0.0,2.0,0.0,8.25
9062019,Sam Houston St.,W 3 - 1,4.0,7.8,2.0,15.4,0.343,0.6,0.0,0.0,0.0,0.2,0.2,2.6,0.2,9.3
9072019,Weber St.,W 3 - 0,3.0,7.5,2.1666666666666665,14.833333333333334,0.3275,0.5,0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,2.5,0.16666666666666666,9.083333333333334
9122019,@ Wichita St.,W 3 - 1,4.0,8.285714285714286,2.2857142857142856,15.714285714285714,0.34871428571428575,0.42857142857142855,0.0,0.0,0.0,0.14285714285714285,0.2857142857142857,2.857142857142857,0.14285714285714285,10.0
9132019,"Texas @ Wichita, KS",L 1 - 3,4.0,8.375,2.375,16.5,0.33925000000000005,0.375,0.0,0.0,0.125,0.125,0.25,3.0,0.125,10.125
9142019,"VCU @ Wichita, KS",W 3 - 1,4.0,8.666666666666666,2.4444444444444446,16.88888888888889,0.34600000000000003,0.3333333333333333,0.0,0.0,0.2222222222222222,0.1111111111111111,0.2222222222222222,3.111111111111111,0.2222222222222222,10.444444444444445
9192019,@ Utah,W 3 - 1,4.0,8.5,2.2,16.8,0.35520000000000007,0.3,0.0,0.0,0.3,0.1,0.3,3.2,0.2,10.4
9212019,@ Stanford,W 3 - 1,4.0,8.181818181818182,2.1818181818181817,16.90909090909091,0.3380909090909091,0.2727272727272727,0.0,0.0,0.2727272727272727,0.09090909090909091,0.2727272727272727,3.3636363636363638,0.36363636363636365,10.136363636363637
9262019,@ Gonzaga,W 3 - 0,3.0,8.0,2.0,16.583333333333332,0.34841666666666665,0.3333333333333333,0.0,0.0,0.3333333333333333,0.08333333333333333,0.3333333333333333,3.25,0.3333333333333333,9.958333333333334
9282019,@ Portland,W 3 - 0,3.0,7.769230769230769,1.8461538461538463,16.0,0.3643846153846154,0.3076923076923077,0.0,0.0,0.38461538461538464,0.07692307692307693,0.3076923076923077,3.230769230769231,0.3076923076923077,9.692307692307692
