Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"UC Irvine @ Eugene, OR",W 3 - 0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
8302019,"Boston College @ Eugene, OR",W 3 - 0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.5
9052019,"Oklahoma @ Bloomington, IN",L 2 - 3,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.3333333333333333
9062019,@ Indiana,L 0 - 3,3.0,0.0,0.0,0.0,0.0,0.25,0.75,0.25,2.5,0.25,0.0,0.0,0.0,0.75
9062019,"Yale @ Bloomington, IN",W 3 - 1,4.0,0.2,0.0,0.4,0.1,0.2,0.8,0.2,3.4,0.4,0.0,0.0,0.0,1.0
9132019,"New Mexico @ Seattle, WA",W 3 - 2,5.0,0.16666666666666666,0.0,0.3333333333333333,0.08333333333333333,0.8333333333333334,0.8333333333333334,0.3333333333333333,3.5,0.8333333333333334,0.0,0.0,0.0,1.0
9142019,"Gonzaga @ Seattle, WA",W 3 - 1,4.0,0.14285714285714285,0.0,0.2857142857142857,0.07142857142857142,0.8571428571428571,0.7142857142857143,0.2857142857142857,4.0,1.0,0.0,0.0,0.0,0.8571428571428571
9142019,@ Seattle U,W 3 - 0,3.0,0.125,0.0,0.25,0.0625,1.0,0.625,0.25,3.625,1.125,0.0,0.0,0.0,0.75
9192019,@ Northern Colo.,L 2 - 3,5.0,0.2222222222222222,0.0,0.5555555555555556,0.09255555555555556,1.0,0.5555555555555556,0.3333333333333333,4.777777777777778,1.0,0.0,0.0,0.0,0.7777777777777778
9202019,@ Colorado St.,L 1 - 3,4.0,0.2,0.0,0.5,0.0833,1.0,0.8,0.4,4.7,0.9,0.0,0.0,0.0,1.0
9212019,"Cal Poly @ Fort Collins, CO",L 1 - 3,4.0,0.18181818181818182,0.0,0.45454545454545453,0.07572727272727273,1.0909090909090908,0.7272727272727273,0.36363636363636365,4.7272727272727275,1.2727272727272727,0.0,0.0,0.0,0.9090909090909091
9262019,Oregon,W 3 - 2,4.0,0.16666666666666666,0.0,0.5833333333333334,0.06941666666666667,1.0833333333333333,0.6666666666666666,0.3333333333333333,4.5,1.25,0.0,0.0,0.0,0.8333333333333334
9272019,Colorado,W 3 - 1,0.0,0.15384615384615385,0.0,0.5384615384615384,0.06407692307692307,1.0,0.6153846153846154,0.3076923076923077,4.153846153846154,1.1538461538461537,0.0,0.0,0.0,0.7692307692307693
10042019,California,L 0 - 3,0.0,0.14285714285714285,0.0,0.5,0.0595,0.9285714285714286,0.5714285714285714,0.2857142857142857,3.857142857142857,1.0714285714285714,0.0,0.0,0.0,0.7142857142857143
10052019,Stanford,L 0 - 3,0.0,0.13333333333333333,0.0,0.4666666666666667,0.05553333333333333,0.8666666666666667,0.5333333333333333,0.26666666666666666,3.6,1.0,0.0,0.0,0.0,0.6666666666666666
