Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Eastern Ky. @ Charlotte, N.C.",W 3 - 0,3.0,9.0,5.0,34.0,0.11800000000000001,1.0,1.0,1.0,8.0,0.0,0.0,0.0,0.0,10.0
8302019,@ Charlotte,L 1 - 3,4.0,14.0,7.5,45.0,0.1395,1.0,1.0,1.0,13.0,0.5,0.0,0.0,0.0,15.0
8312019,"Gardner-Webb @ Charlotte, N.C.",W 3 - 0,3.0,12.0,5.333333333333333,35.666666666666664,0.23033333333333336,0.6666666666666666,0.6666666666666666,1.0,11.0,0.3333333333333333,0.0,0.6666666666666666,0.0,13.0
9062019,Valparaiso,W 3 - 2,5.0,12.5,6.0,38.25,0.20525000000000002,0.75,0.75,0.75,13.0,0.5,0.25,0.75,0.0,13.875
9072019,Idaho St.,W 3 - 1,4.0,11.8,5.8,37.0,0.1892,0.6,0.8,0.8,13.6,0.4,0.2,0.6,0.0,13.1
9072019,Robert Morris,L 1 - 3,4.0,11.0,5.5,35.166666666666664,0.17683333333333337,0.5,0.8333333333333334,0.6666666666666666,14.333333333333334,0.8333333333333334,0.16666666666666666,0.5,0.0,12.25
9102019,@ Youngstown St.,W 3 - 2,5.0,10.714285714285714,5.285714285714286,36.285714285714285,0.16814285714285715,0.8571428571428571,0.7142857142857143,0.8571428571428571,14.285714285714286,1.0,0.14285714285714285,0.5714285714285714,0.0,11.857142857142858
9132019,"Binghamton @ West Point, NY",W 3 - 0,3.0,10.375,5.0,34.25,0.178375,0.75,0.625,0.875,13.0,1.125,0.125,0.5,0.0,11.375
9132019,Bryant @,L 2 - 3,5.0,10.777777777777779,5.0,34.888888888888886,0.18355555555555558,0.6666666666666666,0.6666666666666666,0.8888888888888888,13.0,1.0,0.1111111111111111,0.6666666666666666,0.1111111111111111,11.88888888888889
9142019,@ Army West Point,L 1 - 3,4.0,10.9,4.6,34.3,0.2031,0.6,0.7,0.9,12.7,1.1,0.1,0.7,0.1,12.05
